2017-09-10 03:14:39.783009
-10.9088 -3.4989
-15.6122 -10.6639
21.4169 -8.16433
28.3394 1.09661
-26.0139 13.1774
-15.2803 -37.454
3.96958 3.99306
19.5978 -21.6061
-2.84885 -26.0234
-7.31353 15.3053
-12.2724 -28.9751
12.662 -22.5563
-3.70064 -1.0261
17.1763 -29.2948
-6.15624 -10.3248
-18.418 -2.97096
24.6002 -25.8867
-28.7976 -18.9213
-31.762 8.37431
-12.3569 6.83273
-22.5155 -38.0527
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 84964.8
Time to pick the seeds: 0
Number of iterations run: 72
Time to run the iterations: 2
Start Centres:
19.447 -0.132967
-23.1866 -37.6714
-21.3281 3.58967
-27.851 -30.9064
-7.75528 15.5205
29.8215 -21.538
9.36979 -29.3995
-4.19516 4.77814
-20.6432 9.5605
-10.1282 -1.76147
-14.433 -29.0642
-0.249891 22.178
18.0275 -13.8406
0.0291073 15.1768
-8.9474 -33.4589
-6.24948 -41.7573
-20.7822 -1.42145
-33.7149 6.97217
4.66084 -38.4417
-12.9571 24.9613
-25.1551 13.4233
-10.7053 5.56356
-15.2159 -7.49492
25.926 -5.09135
-15.7058 5.47282
14.2981 -37.4392
-7.74827 10.2121
28.074 -30.5153
8.93389 -3.26702
12.4631 -19.4862
14.4715 5.57776
27.366 0.49772
-18.8208 21.9875
0.685415 -15.7813
3.36037 -23.666
-15.8182 -13.0946
-6.24117 -9.46003
-28.1144 -9.42482
-28.3214 0.869425
-23.4209 17.9572
2.25918 -6.45908
-1.96827 9.51087
-6.83674 -26.3227
15.9745 -26.9081
-3.64383 -1.30196
-18.0993 15.1045
-14.597 -20.1766
22.5642 -18.6981
24.0215 -25.6539
-29.2239 -19.2952
-24.8297 23.5453
29.1714 -11.8445
-35.4135 -17.858
-14.1227 9.79405
-26.7032 6.81622
8.86354 -13.0127
-22.9226 -6.70225
-33.7464 -24.8199
-34.816 -9.25851
-30.0057 17.8909
-22.8386 -24.0917
-6.85956 -16.7311
-0.787835 -33.5195
4.63888 4.00556
-13.4257 18.3124
22.7186 -34.8973
-7.6165 21.4024
-20.2671 -32.2696
7.94674 13.0416
-22.8182 -15.1098
-29.674 11.9645
-15.6515 0.975468
14.7422 -7.35448
-15.5333 -37.9599
-35.6573 -0.643626
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 83282.6
Time to pick the seeds: 0
Number of iterations run: 71
Time to run the iterations: 2
Start Centres:
-15.1639 18.3691
-2.85185 -42.4698
21.2875 -19.5244
4.12864 -37.8293
29.5061 -10.6857
-2.0082 -18.4161
6.5493 14.2028
-10.8511 -14.4447
-26.5743 -32.7679
28.2427 0.133497
-19.8974 1.24895
-10.1432 -22.0167
25.7155 -4.52227
13 -0.896291
-15.1777 5.99419
-8.16209 -7.4435
-16.3631 -8.88599
13.9098 6.18732
17.0626 -28.2427
-13.4664 -27.8921
-8.4692 15.9156
27.2495 -17.768
-34.9025 -1.03277
-26.7533 4.26574
-33.4667 -9.89271
-13.8291 -0.641073
24.1338 -25.6777
-1.81508 21.8232
-26.0808 20.5413
29.9088 -24.0104
-30.8473 -27.0525
10.104 -26.1176
-1.8689 13.8248
-33.4191 7.02136
5.00984 -18.1208
7.79061 -3.03313
9.52073 -13.1465
-15.1197 11.7946
-17.7916 -16.3321
-13.5826 -40.7481
-30.5025 14.0701
-10.0348 6.56043
-6.20899 0.557784
-24.8704 -11.6611
-3.65481 8.19779
8.27129 -31.6931
-20.779 16.1359
26.9226 -31.4041
13.3231 -7.5596
20.4738 -11.8996
18.8451 -2.45265
-11.7367 24.0973
16.1314 -14.5916
-7.83097 -40.9328
13.3999 -38.4174
-22.2614 -24.0856
-1.17432 -2.98714
-1.71531 -34.2267
-22.3188 -38.3895
12.8315 -19.7186
22.106 -35.9114
-21.0288 8.46459
4.04733 4.76201
-35.6454 -19.5348
-15.8747 -35.8879
-0.538609 -26.6719
3.99844 -8.62397
-20.3215 23.727
-20.0697 -31.9609
20.7969 2.54722
-28.6907 -18.8966
-24.8093 -5.32045
-25.4994 13.0485
-3.76212 -11.9193
-8.7422 -32.5351
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 87344.1
Time to pick the seeds: 0
Number of iterations run: 49
Time to run the iterations: 1
Start Centres:
17.7377 -14.161
-3.61996 21.6
-18.7895 -13.4224
19.8088 3.47412
28.5001 -25.4751
-6.73843 -21.9542
-23.5688 -5.28927
13.7792 -20.9477
13.4673 -38.3795
-25.6792 4.52104
-24.6749 -21.2513
-6.42929 -9.79909
23.128 -1.2821
17.9911 -0.681104
14.6836 -8.86236
-19.016 23.5912
29.4717 -11.751
-14.9095 6.62444
10.6009 -26.9302
13.6543 6.40784
-34.3216 -1.32111
-4.00348 -0.516835
-25.4876 21.1933
-13.6895 -17.6047
27.5095 -4.86834
28.5511 -31.9171
-15.4704 -37.5877
-11.9491 23.7228
-33.2857 -21.0931
-1.60804 -34.3123
-15.0436 -8.21378
7.99455 -31.9272
28.2121 0.762413
-19.3965 10.0956
23.4422 -24.5896
-14.0424 16.9713
8.68156 -11.4485
-1.68052 -15.8854
-9.63156 6.79335
23.828 -30.5797
0.596293 -25.9746
4.47531 4.50031
22.1406 -36.7728
-28.0666 -30.6707
19.1328 -21.1459
16.9675 -28.8743
-32.5847 7.57881
-35.0416 -11.5304
24.873 -18.749
3.99383 -38.6921
7.57975 -21.135
30.5556 -20.1992
-11.4668 -0.944926
-19.9865 -31.3827
-25.6049 12.9988
22.2605 -8.32601
-7.37771 14.8554
-14.0301 -27.0908
12.5437 -2.25441
-27.1203 -11.3999
-6.66826 -41.765
-2.70931 8.6908
-18.7578 1.40315
-20.4132 16.5619
1.95763 -6.19116
10.8441 -6.69317
7.52237 -2.44117
-30.6632 15.4365
-22.9848 -37.3758
4.4518 -14.877
4.2386 15.14
-9.0954 -32.4077
18.4045 -4.09235
22.1092 -16.2206
12.1625 -16.1192
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 86663
Time to pick the seeds: 0
Number of iterations run: 80
Time to run the iterations: 2
Start Centres:
-24.2244 21.5798
30.2406 -20.1472
4.03341 4.7859
3.51323 -10.8479
9.56267 -0.845518
22.4965 -1.43027
29.529 -12.0887
-33.524 7.54133
19.609 3.34673
-2.13449 -2.65092
-12.4403 -18.1619
-15.9441 -38.0077
-21.8497 3.3876
15.1604 -20.1511
-16.0913 2.9868
-7.67708 -8.20897
10.557 -26.3884
-28.494 0.410677
13.4009 -38.1093
-6.64273 -41.8324
-35.7207 -1.02865
25.6803 2.96741
13.66 6.26764
9.79047 -14.3607
-12.3228 7.83069
-30.1381 16.0778
-28.218 -29.9593
27.8998 -25.3438
-21.8932 -21.0723
7.17853 -20.038
3.97337 -38.6689
16.9298 -8.16654
5.38826 14.1701
-19.0824 10.3658
-0.625198 -26.5226
-10.7916 23.3978
-3.42094 11.1104
-1.02276 20.9329
19.6778 -14.613
-26.3053 -10.8086
-14.7558 -6.60797
-17.0413 17.1917
-9.97362 -33.2245
-10.4788 -26.5179
23.8642 -17.9658
-34.5426 -10.7189
26.1934 -4.00976
-9.46915 0.380914
-17.1807 -12.7363
28.6216 -31.7417
11.8604 -7.28465
28.8901 0.0607384
22.1406 -36.7728
-29.2549 -19.465
6.02826 -4.4098
-24.7474 14.0708
-1.65323 -18.5381
-8.65851 15.944
17.6239 -1.79748
-4.49565 -12.4639
-17.2734 24.2358
-22.3566 -4.8882
16.9146 -28.4445
22.5215 -23.6648
-3.99347 5.50997
-19.3978 -30.7376
22.8252 -8.11633
23.6932 -30.4923
-35.4736 -21.3718
-23.0924 -36.8368
29.1103 -6.31128
7.80025 -31.5596
15.0084 -14.2659
-26.9436 8.77049
-1.81639 -34.3113
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 85996.8
Time to pick the seeds: 0
Number of iterations run: 34
Time to run the iterations: 1
Start Centres:
30.3646 -20.619
-33.6589 -20.233
13.7545 -37.9258
20.0385 2.97831
-14.9756 11.819
16.2871 -20.1252
-20.3834 1.50137
21.7816 -37.7003
-23.6856 -36.7561
-9.43596 -33.2165
-16.954 -12.8288
-25.267 18.2189
-25.4444 23.1726
26.3561 -24.4751
-7.7478 16.2222
18.4355 -14.1714
-21.9585 -25.0012
24.7263 -3.05803
21.3374 -8.58056
28.535 -5.81585
-27.2488 5.39021
-30.5785 14.1757
-12.7428 -18.4104
0.924566 -6.41987
-8.14581 7.69483
-22.5401 -6.25115
-14.7156 6.20441
-10.7851 23.9766
28.0754 0.897671
-16.073 -38.1312
23.8751 -33.2755
-1.30561 -34.6134
-33.541 7.21313
12.9579 7.59389
-6.50451 -10.3276
-6.64273 -41.8324
7.59211 -32.0258
4.54181 -39.1128
0.891024 19.5477
18.4349 -2.05618
29.7281 -29.9761
4.56702 -17.8924
-26.5787 -11.3919
7.21606 -11.3571
-35.5247 -0.778303
24.4671 -28.8741
29.3949 -12.0052
-21.0604 8.44009
7.4805 -4.48583
-2.72412 -25.9785
16.5738 -28.7106
-14.5112 18.3982
-25.0153 -18.765
-13.8627 0.942201
-2.23263 -16.5555
-6.93412 -1.79729
10.7418 -0.444367
21.493 -23.6634
-2.21039 1.51901
4.79849 4.99659
-19.4336 -31.8307
-20.1157 15.9543
10.3594 -21.2208
12.3835 -15.0577
-28.5545 -3.07624
-18.6502 23.6897
-14.4832 -6.78922
-12.3602 -27.0879
23.7968 -17.841
-34.8089 -10.6661
9.70283 -27.0172
-28.9826 -29.4068
-25.3499 12.9841
-1.49018 10.4989
13.693 -7.54003
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 85054.3
Time to pick the seeds: 0
Number of iterations run: 37
Time to run the iterations: 1
Start Centres:
-20.6026 10.0727
-9.84468 -26.0058
-15.6425 0.140469
-28.9215 -8.37167
-22.497 17.9893
-16.0073 -37.4157
-19.8863 -32.2847
17.0817 -27.5602
27.3205 -5.02741
-14.0383 10.967
-24.0548 23.718
6.50242 2.04352
-35.0902 -10.6253
-6.16576 22.8555
-26.7085 7.0438
-28.154 1.12496
-11.9697 -6.66505
2.84698 -35.8555
21.8967 -35.6051
14.5111 -6.52598
-2.464 8.51194
-34.6402 -19.4215
-27.3673 -19.9246
0.914421 20.5952
29.0188 -11.9919
-3.0921 -42.3143
29.855 -21.5377
18.6237 -13.9664
-21.1936 2.99867
-30.1405 12.2394
-0.116059 -26.2242
-33.9591 6.63137
-16.7279 -10.7513
-6.89579 17.0952
-2.91164 3.0983
-35.6412 -1.25645
-19.8968 -26.0328
-5.24984 -10.391
-17.6088 22.1188
-10.8778 -32.6334
-31.1138 -26.9104
27.2436 0.672594
-8.03783 11.6605
-17.1052 15.9459
22.4236 -18.9997
11.7084 -20.3305
14.2059 6.04089
11.833 -37.8561
9.46495 -28.4589
-22.3823 -5.11761
-26.6204 -32.5313
-10.4158 -15.9296
27.5174 -31.2069
-9.30083 -41.2757
-10.2516 5.69595
-0.454549 -4.25019
5.08006 -13.6075
6.45764 12.665
-4.24887 -34.2436
-17.3233 -18.1301
-1.23982 -17.6278
-24.4587 -12.5918
7.95937 -5.13618
-25.2729 13.5055
-15.3684 6.01343
21.3287 -4.05328
19.015 0.972159
24.4568 -25.8129
-7.60754 -1.1169
-11.6503 18.3079
-12.5699 25.0499
-1.60069 13.6969
11.9831 -13.5034
-22.4974 -38.3986
-29.0389 18.6112
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 86414.5
Time to pick the seeds: 0
Number of iterations run: 53
Time to run the iterations: 2
Start Centres:
-8.39523 10.0971
-10.5023 4.96047
-9.45453 -26.0862
-33.1258 -9.12635
-20.7914 -20.1279
12.1469 -7.47498
-14.8018 -1.15355
-16.3224 -10.8407
-7.3993 15.3452
13.3177 -37.8407
-19.7742 14.9691
-6.02436 -10.5073
14.14 -20.8319
-25.3551 -11.4461
-1.96898 -17.6763
25.2884 1.83656
9.78239 -29.0433
-12.4566 24.8107
6.90864 13.6324
2.22098 -6.151
-23.476 -36.5368
-3.47958 -35.0688
-3.96299 -1.28004
-8.50325 20.5799
16.2139 5.78075
0.624502 -29.3158
-28.6584 -28.8152
11.926 -14.6351
27.003 -30.3443
-12.3545 -17.7184
-24.9361 20.7897
21.1892 -1.91097
-0.353174 21.0582
29.2423 -12.1987
-23.423 -5.42089
-10.271 -4.18475
-6.75954 -41.9441
-19.4219 -30.554
-16.1369 -38.0697
4.04945 -37.8371
-20.5544 25.1546
8.60011 -2.38214
-25.1331 13.8347
25.3164 -4.6848
3.93661 4.28903
-35.6549 -20.1034
17.0229 -1.78166
23.5513 -18.0802
23.6334 -24.5638
-3.67517 5.77812
-21.3522 7.95698
-29.0836 -19.1849
12.2703 6.00221
6.1382 -21.9007
-20.094 1.24353
-30.6328 16.5733
22.501 -35.6667
19.917 2.82802
-17.5289 20.584
-15.7243 4.72725
-26.9961 2.81974
-33.4573 7.57957
28.674 -0.239681
30.0978 -21.8617
-10.5462 -32.8263
-1.52446 11.4551
-27.7699 10.1182
17.0059 -28.2618
29.0967 -6.07125
-14.8466 9.41239
18.312 -14.7881
-14.085 16.6185
19.0023 -8.93324
5.299 -13.5025
-35.1105 -0.348385
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 87168.5
Time to pick the seeds: 0
Number of iterations run: 61
Time to run the iterations: 1
Start Centres:
-28.5745 -28.2424
-6.78669 13.7593
-29.4584 9.92533
29.0185 0.290533
-16.312 -10.3571
26.4337 -11.9557
26.6904 -3.59587
23.8016 -17.9785
13.1545 -1.30093
8.23649 -13.2487
11.5826 -19.4523
-10.9313 17.9014
25.6575 3.22473
3.92766 -37.7204
24.6863 -25.7798
-2.73367 8.42127
22.8064 -36.8822
-14.9129 9.54039
3.79472 15.0903
-18.7306 23.6934
-23.073 -5.5002
19.5553 3.39263
-3.70213 21.8602
-21.5018 11.145
23.2 -5.82241
17.475 -14.5806
19.3305 -21.9015
-17.8818 16.78
12.9963 -38.3156
-12.4287 -2.2389
30.0199 -21.7929
-19.4512 -30.7795
-7.3059 -8.21923
14.0548 -26.1456
-25.3739 14.1846
-35.7385 4.47876
-10.7949 -34.2166
-28.1728 2.44277
27.6145 -31.0124
-3.49539 -35.0349
-25.8949 -11.1492
-15.4445 4.37852
2.14888 -6.58922
-14.3127 -17.2469
13.6073 6.45518
-33.0415 -3.71728
19.5077 -31.4747
4.48894 4.4077
-35.6085 -21.5042
-18.1752 -38.1895
1.85619 -18.7653
-9.75719 6.12933
0.52109 -29.2974
12.602 -8.04948
-34.8865 -11.4449
22.9218 -0.817906
-24.8144 -35.3494
18.4187 -2.01841
-19.554 0.819832
-4.06421 -0.403921
29.0313 -6.43505
8.81255 -29.4058
-10.8025 -27.5336
-22.8531 5.74902
-30.5243 17.0235
-4.18614 -12.8682
-21.5578 -20.5062
31.8284 -12.5547
17.9478 -8.21562
7.88484 -3.09652
-24.6123 21.416
-6.11973 -20.8291
-29.2855 -18.9178
-12.2161 24.3085
-6.81441 -42.1322
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 83000.4
Time to pick the seeds: 0
Number of iterations run: 63
Time to run the iterations: 2
Start Centres:
-0.43678 20.9467
-21.8503 6.90967
-9.5919 -41.2573
24.5967 -25.8911
8.93178 -3.38629
-19.7134 -31.9198
-16.04 -37.441
-16.0866 -8.57883
-4.04455 -1.10945
9.34427 -28.276
6.77514 13.5317
-4.05173 -12.8387
-29.1008 -8.74743
-22.3409 -38.3122
-5.35564 -34.0591
-21.2937 -17.827
14.3409 5.73885
-25.2925 13.6032
2.65794 -17.6836
29.3199 -11.7601
1.12043 -34.5408
-19.7988 12.6887
19.3891 -0.136784
-14.6831 16.9198
-36.325 -5.25155
23.828 -17.9078
-14.4901 9.13044
27.3115 0.571959
-8.87252 -27.0645
-19.3588 0.827303
30.0206 -21.7311
-34.336 -13.661
-0.361744 -26.0886
-7.82284 13.48
-7.04986 -19.4078
-31.8009 -0.888891
-8.44632 19.9011
-9.79832 5.91036
-30.9187 14.5936
-22.9605 -5.59292
22.4758 -35.6128
13.3723 -37.334
-29.2795 -19.3386
-21.4978 24.8069
25.9829 -5.06296
-11.432 -32.6808
-15.1171 -24.0959
14.8358 -7.38698
18.0332 -14.0087
-13.0162 24.4325
12.0344 -19.5814
9.07221 -12.6006
-35.3199 5.07717
-1.56627 11.5546
-26.0194 20.2025
-11.8304 -1.76338
-23.1543 -25.283
-7.32288 -8.3939
-28.6042 8.40571
-26.5871 -32.9391
-3.69864 -42.2355
-19.6914 19.1395
27.6397 -30.9281
-35.9033 -20.9348
-14.7039 -14.5707
16.8633 -28.4972
-30.6842 -27.1527
-26.4215 2.13121
-3.29159 6.09804
5.72186 -38.5665
19.1126 -21.7146
4.85733 3.76573
-15.4438 4.39776
2.27413 -6.54337
-24.2363 -12.2773
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 84200.7
Time to pick the seeds: 0
Number of iterations run: 53
Time to run the iterations: 1
Start Centres:
-8.67674 -41.3735
22.1152 -35.7288
0.824879 -26.212
5.4698 -17.6138
-6.63839 22.0666
-10.8833 -2.09303
-18.9968 11.2777
-22.5594 -37.9987
-15.8817 -37.7403
-5.90861 -9.14531
-2.33543 -42.3184
-18.9503 -0.565922
-21.6525 5.01312
-24.5757 -4.81305
-7.70494 -25.9323
24.6517 -25.9153
27.518 -31.1414
-23.0549 -16.8045
-22.959 -25.1383
-20.5681 -9.31431
24.1353 -17.5492
-13.3686 24.4325
-35.4706 -0.119222
-18.888 18.043
6.52142 10.0072
-34.852 -12.7424
-27.244 -10.5856
-25.9711 20.071
19.5552 -0.0052484
17.977 -14.5752
19.4397 -8.09206
-27.6451 2.48805
-15.5358 4.01404
-30.8707 -27.1138
-30.671 14.8254
-1.8423 -16.7171
11.8664 -38.0527
-14.6393 -24.0112
-6.31798 15.6403
-36.3382 -21.5043
-9.02702 -15.3848
-21.7831 24.0025
14.4096 5.68585
-34.2601 -6.62084
-12.8349 17.0253
26.405 -4.77562
-8.11031 10.7318
-19.6738 -31.8697
-14.9463 -8.18033
1.53123 18.1054
16.8784 -28.4447
12.9196 -6.02956
-1.94947 8.27898
11.2147 -12.854
-11.0581 -32.5316
9.61514 -28.5322
27.3768 0.693972
7.21795 -1.11004
12.3948 -20.1091
20.1555 -21.4824
-33.5143 7.19737
3.80838 -8.42695
-2.30843 -1.56536
-28.2171 -20.4395
-16.2792 -14.9544
-26.831 -32.4931
-8.09907 3.82039
-13.3303 8.08305
-27.0563 9.33363
29.4317 -11.6495
2.9951 -35.6334
-24.8765 13.8371
30.1021 -21.7862
-31.9672 -17.859
-4.40524 -34.3115
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 84277.5
Time to pick the seeds: 0
Number of iterations run: 77
Time to run the iterations: 2
Start Centres:
-1.32534 9.17853
13.1969 -38.6427
16.6796 -29.0293
5.3929 -9.67565
-25.4248 13.6203
-7.63038 21.5495
-22.1978 23.7081
-6.53158 -41.7455
21.1697 2.27135
4.09749 -18.6291
19.2239 -21.8923
13.2326 -7.59666
4.73591 3.5526
-6.20737 -9.21901
-33.8899 6.67506
-33.5623 -20.4903
29.4458 -30.071
-18.0987 -15.4246
8.81966 -2.86623
-15.5193 7.2383
-24.9089 -21.1986
-16.7688 14.0521
-34.7352 -10.7022
-0.0251977 21.4768
-28.8385 -1.26859
-2.0986 -34.0427
13.0861 7.98183
-21.3758 3.00926
-15.3409 19.1975
3.6526 -38.3665
-26.8695 6.28613
26.0125 -4.61437
-8.98791 11.0001
-9.39993 16.7988
29.4668 -11.2716
6.02021 13.4519
-35.7981 -1.16916
-10.9733 5.19461
-16.2055 1.22203
17.5886 -14.714
7.72117 -31.6516
18.3444 -2.33752
-22.5973 -5.29222
-11.0269 -2.5454
30.0624 -21.0773
-28.5069 -30.0824
-21.1813 10.1179
-3.32636 14.6025
-10.7408 -15.7472
-2.92674 -25.6651
-13.2007 24.9725
28.086 0.208135
9.90417 -26.1545
-23.0783 -36.8551
-26.4628 -11.5647
-15.7033 -38.0527
-2.57799 -15.8174
20.0804 -9.87069
22.548 -36.8052
23.8227 -17.7574
-13.3641 -24.2594
-10.1134 -32.3449
-19.6763 -30.7796
1.33094 -5.43272
-28.4685 19.6252
24.8429 -25.1846
23.9123 -31.1319
-30.1752 12.4966
14.9944 4.13796
12.3785 -19.4874
-4.47416 5.49466
-15.8845 -9.02413
-21.9797 17.8467
10.5064 -13.6867
-4.08833 -1.06142
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 86142.4
Time to pick the seeds: 0
Number of iterations run: 58
Time to run the iterations: 2
Start Centres:
-15.0566 -23.6688
0.771613 -34.2634
-6.99491 -19.0418
-2.90073 7.61015
8.74779 -29.9255
-25.8116 4.81451
-34.5556 0.820271
29.2581 -17.8514
-11.7651 -1.7061
12.1119 -16.3902
4.87765 -38.1697
13.7797 6.19425
-19.8767 18.9287
12.6081 -7.1913
-6.99525 21.1184
8.44479 -21.5474
-6.26003 -9.91682
16.1868 -20.1129
-25.8823 13.6976
-16.0656 -37.4288
27.6724 0.63912
17.2608 -13.8604
-5.40502 -34.078
29.8358 -22.4214
17.9773 -2.14158
-33.6868 -9.48916
-15.1292 6.31017
-8.97495 13.2881
-4.02963 -0.663216
-25.9296 -33.2409
-21.8719 -15.6818
-23.1683 -24.8166
-25.6775 21.5435
29.3439 -11.3804
25.5301 -25.4811
23.0228 -16.4434
-30.8164 -27.5346
-25.3864 -7.51813
20.4408 2.49162
2.12251 -6.21229
16.2375 -32.4125
-13.9705 24.688
-8.87467 -27.0621
0.213097 -16.0614
-31.9964 10.4436
-19.6149 -31.8402
22.49 -37.0434
4.894 6.91139
-3.74885 -42.2388
28.2029 -5.18106
-19.3793 0.907683
24.0384 -3.76533
12.7807 -39.0879
0.0386808 -25.7661
7.47864 -12.5729
23.2615 -20.3317
20.1354 -9.27327
-19.6092 10.9304
31.1834 -27.4423
-14.5697 -14.4325
-2.51355 14.0329
-9.5919 -41.2573
7.88991 -1.82595
-29.0314 -18.835
-11.432 -32.6808
-14.0474 17.3277
3.11746 18.4609
27.7371 -31.7211
22.9048 -30.6431
20.8681 -24.3489
13.8292 -26.1741
-16.4705 -8.2255
-9.80473 5.99906
-22.29 -38.6478
-35.6977 -19.5808
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 83481.7
Time to pick the seeds: 0
Number of iterations run: 70
Time to run the iterations: 2
Start Centres:
13.7956 -7.63446
13.8784 5.97523
2.04695 -6.05002
14.0166 -15.3364
14.9818 -21.357
-7.64091 14.0726
-3.16781 7.80835
1.62921 -29.8085
-35.1407 -0.438249
-12.2474 17.8092
-19.8275 -32.1766
-28.5712 19.645
22.1156 -3.65095
-6.38717 -10.0752
27.1743 -29.552
-0.0524142 21.5531
-3.85817 -42.4027
-15.2293 5.99327
-33.7676 6.94208
23.5056 -18.4856
28.9845 -22.4663
7.98259 -12.1656
-28.7945 -8.49721
8.73161 -3.04602
-27.0746 -21.8
-26.4534 1.30207
-9.93333 -26.6759
-18.0396 -15.998
19.645 -13.3478
-35.1305 -9.62204
-2.42686 -22.0343
-27.1235 6.99603
27.3902 -5.17098
-21.1745 7.73377
-22.5221 17.8513
-16.8773 -37.856
7.43151 -20.1855
-15.6068 -9.33371
-25.0186 13.3404
-35.0355 -24.2504
-24.6419 -13.6492
29.4338 -12.0474
-22.7891 -6.05892
-29.8955 12.8395
16.9917 -35.5183
-23.5759 -37.2999
-1.55931 13.8444
10.3428 -28.5415
-7.54538 21.0543
27.592 0.54429
8.93792 -38.043
-11.4646 -17.8549
-17.8938 13.6385
-18.6095 0.937102
-11.5641 10.0633
-9.69185 -40.9846
-0.25813 -15.2242
-33.3066 -17.8963
-5.2463 -34.053
-27.7159 -30.8242
-12.9381 25.05
23.6127 -34.8505
-11.4414 -32.8479
4.42289 4.11101
1.62485 -36.995
20.8127 -25.6841
17.4944 -1.80818
-9.73934 4.92771
-3.96781 -0.886313
-17.1504 20.2304
20.3437 2.70143
-18.9153 -25.6615
-22.6067 23.8983
-11.5827 -1.98082
6.83835 13.5336
End Centres:
