2017-09-10 03:35:32.649920
-24.3208 21.5026
7.20148 -16.5145
13.6833 -17.9
19.1589 -14.6876
-12.735 24.3858
-9.07608 10.8528
6.42788 -26.4451
29.3939 -11.6431
17.8055 -0.883081
-18.3538 -11.0599
-22.7524 7.03076
-7.49665 21.4272
-4.38788 -18.5508
8.70001 0.64609
10.3644 -21.3342
-17.434 -40.6184
-22.1125 -18.5327
8.38293 -11.2897
-5.95383 15.2845
2.17269 -32.3408
-17.1495 -31.0194
-35.1112 -9.17344
1.9752 -6.01311
-21.515 -32.8867
-24.0489 14.2367
28.8741 -25.3397
-25.1107 -12.6748
24.8467 -28.9208
-31.3919 -26.0119
22.0755 -37.8386
23.7321 -24.1216
-3.6241 -42.4863
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 61996
Time to pick the seeds: 1
Number of iterations run: 35
Time to run the iterations: 2
Start Centres:
3.96958 -41.4302
-4.3844 -0.927517
-27.2545 -31.4701
-18.7028 24.2544
11.0988 -21.2588
-15.4204 6.96863
20.2534 2.8477
24.0341 -36.3886
-14.5676 -20.703
12.8358 -39.1064
-34.1167 6.68544
-25.1124 23.1544
-13.0639 -14.8168
-28.146 1.32545
-10.1209 -42.1791
-25.9515 14.0023
0.584555 19.2295
-30.1919 -26.7956
13.9796 5.86977
-24.5177 -36.4511
23.724 -17.8756
-22.0729 18.2932
-12.1218 24.3521
-15.1292 18.4919
30.0509 -20.245
-2.56282 -34.9674
-4.69629 11.0803
-0.763554 -15.5687
12.4987 -16.4075
27.6924 0.613729
-11.7519 -8.41471
27.433 -5.05313
-24.7507 -12.3432
-9.5278 -32.676
19.4781 -9.03957
5.26455 -23.2731
-20.54 -17.3257
27.2023 -11.5435
-20.2188 -32.2671
-15.5496 -28.4996
4.75799 -36.7729
-29.2815 18.2856
29.0087 -30.9533
-21.1876 1.42146
-1.70444 -28.4419
-1.12274 -22.3838
-16.0565 2.1879
-35.0267 -9.33136
8.75873 -2.71792
-15.06 -36.1424
13.3232 -7.18848
-35.9436 -23.5048
-17.3745 -4.70424
-11.0234 -1.887
10.9821 -12.2525
10.5489 -27.0113
27.7674 -25.1035
23.6527 -30.3431
-23.4657 -5.67691
-5.56855 -12.0453
-10.6178 4.90746
22.6305 -2.83183
-22.6943 -24.7175
-21.6229 7.06668
18.1683 -14.4601
-7.8808 17.8541
-3.92312 5.43283
-17.7279 13.3723
-7.02606 -19.4338
17.6527 -1.8864
-17.0011 -11.025
32.1453 -12.2304
9.60681 -31.8606
-30.6992 12.4836
-27.6247 7.66203
1.03858 -5.88638
-11.2181 9.61833
2.77267 -31.851
-4.06012 -42.4599
-9.45007 13.7995
16.8252 -20.3251
-5.84841 -7.3107
-35.6456 -0.737311
18.2448 -35.5531
0.186189 10.065
16.8824 -27.661
-22.9287 12.0055
5.35512 -15.9293
-5.36535 22.9823
7.41099 14.1544
2.17495 1.16518
-29.0218 -8.52188
-34.9688 -17.3763
-9.17626 -26.7204
-7.51934 -37.8709
6.49359 5.25436
5.81061 -9.09619
22.6813 -23.7881
-19.8663 -39.2027
-28.8615 -19.2748
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63091.1
Time to pick the seeds: 0
Number of iterations run: 42
Time to run the iterations: 2
Start Centres:
23.202 0.222669
-13.5075 9.14962
-33.6262 -26.7013
24.908 -24.7048
3.09777 -33.6222
5.43747 14.6667
-15.9451 -8.81941
-3.96088 -1.10146
-10.4181 -41.0998
-27.4905 -30.5956
-25.1874 23.0632
10.766 -20.8857
13.6104 5.98606
-26.8237 -17.7407
-0.627315 -29.1614
-15.7769 17.572
-35.8977 -1.28096
14.1855 -11.0557
13.9224 -38.3031
8.48134 -2.48203
-20.283 -32.2514
-20.5492 -1.79012
29.5453 -12.0681
-21.5195 14.0394
-20.5169 2.99496
-15.6101 -28.4605
7.89817 -14.691
-3.31795 5.61536
4.91763 4.40086
0.779647 -38.4987
22.2112 -20.9363
20.0897 -9.2338
-27.8738 -2.77895
30.2211 -29.7824
-35.5235 -18.6588
-4.3242 -34.6385
-15.4081 -36.0826
-22.5403 8.31101
17.459 -26.0741
1.69264 -5.89043
-24.8435 -35.9675
6.83183 -39.6557
28.3677 0.505991
-30.2572 17.207
24.209 -16.7918
-11.039 -2.49104
-1.52283 -22.7445
-1.59839 10.4605
-17.9206 11.0821
-18.8905 -16.1561
24.1218 -38.827
25.0175 -4.4091
19.4715 3.41583
-18.3094 24.3975
-28.6299 10.3494
18.6144 -14.7425
-7.08772 -8.11005
-4.70519 15.5741
-5.84034 -18.7485
-24.0892 -12.2268
-34.9097 -10.1492
-10.1544 4.8056
-25.9069 4.37556
-12.8142 -13.8378
25.7439 -33.684
-15.7375 5.38724
16.1451 -31.1857
-4.8557 -42.3106
10.7632 -26.8308
20.3688 -36.723
12.7723 -15.9741
-14.15 -20.4485
-4.49861 -12.398
-9.79285 -32.7993
16.3103 -20.1758
-22.7943 -24.5925
25.2123 -28.7461
-22.0726 18.8809
-11.7662 24.1638
1.47119 -15.3298
8.7904 -31.6469
-25.6897 13.9064
-30.6157 2.63998
-20.3599 -39.2213
5.01095 -22.9295
18.0772 -2.00501
-8.16074 11.0225
-9.04946 -26.6688
13.5198 -6.3436
-15.6314 0.755905
30.0121 -21.0734
-28.7722 -9.33262
7.73236 -9.11321
-1.83808 21.9661
28.9677 -6.11111
-34.3402 7.52927
21.8852 -31.8976
-9.57095 18.039
-30.2342 -21.1628
-22.8125 -6.51821
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63179
Time to pick the seeds: 1
Number of iterations run: 31
Time to run the iterations: 1
Start Centres:
-28.1528 -30.6356
-11.53 18.1688
22.6238 -37.0163
-28.1902 1.08287
11.3934 -25.043
-1.05213 10.3993
13.7789 5.68777
-3.02439 -42.3393
5.26787 -22.5748
26.3159 -24.7435
-21.045 24.06
-11.4783 -14.0991
8.81916 -3.08666
-20.4808 -32.0384
-0.9207 -15.9896
-3.8743 -1.45031
-35.7074 -19.176
-23.2088 11.5274
-16.1255 4.44861
-23.4728 -5.24654
-8.71399 8.23243
29.428 -5.85804
29.1722 -28.3779
-5.35374 -10.2531
15.9709 -36.576
-7.28664 -37.8904
19.3895 -8.9688
-9.35569 -26.7204
-10.8695 -8.22729
9.04856 -29.9536
5.23887 -15.1442
-23.8971 -24.4993
17.7494 -2.02383
-18.0384 -37.3535
30.1556 -20.6806
4.9581 3.18191
-14.7273 -32.7816
-3.59759 5.65324
-10.7554 3.07955
25.4845 -4.74201
13.2336 -7.35169
23.7584 -17.852
19.6812 3.35123
2.43 -6.70555
-14.0433 7.90783
16.9696 -28.0781
-6.21498 22.3702
17.8995 -14.4517
-29.2547 -8.35388
-29.4119 -18.8739
-13.2001 24.5053
-18.3718 -0.17002
23.5547 -30.6538
-17.3151 17.9427
-21.6415 4.26787
-7.64981 -42.4083
7.58801 13.2439
-26.7164 21.5761
-26.7565 6.75623
25.6787 3.05291
-2.06311 -23.6871
26.7677 -11.6592
-34.0857 6.51854
-17.9912 11.4409
-13.3777 -37.5394
-24.6186 -11.6806
22.5019 -1.37828
-5.76909 15.6331
-12.995 -42.2818
16.7212 -20.408
22.1611 -23.5975
-29.6871 11.2548
-9.63586 12.8079
-16.9422 -12.6919
-21.8405 -17.6427
-14.8384 -19.822
31.8429 -12.4533
-31.7568 16.3486
-24.7196 -34.9481
9.8296 -37.4455
-35.0453 -10.397
-32.7562 -25.6542
-9.32774 -32.8027
-6.94719 -18.7581
4.70001 -40.6745
1.04039 19.187
-35.6412 -1.25645
-26.0922 14.3569
-10.9606 -2.62486
28.6243 -33.1792
28.5804 -0.196929
0.00955706 -29.4203
10.2811 -12.108
-22.612 -39.7234
-16.6829 -27.1462
-22.5896 17.5705
11.8476 -18.1186
-16.9763 -7.32864
-3.58058 -34.22
2.32749 -35.3198
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62855.3
Time to pick the seeds: 1
Number of iterations run: 36
Time to run the iterations: 1
Start Centres:
-32.0672 -26.9021
-23.0326 5.59531
22.0497 -6.36245
-20.6828 -32.2649
9.61447 -12.9269
16.1501 -36.8082
-8.5231 -42.4775
-14.9701 7.75572
30.2141 -22.0016
-9.21494 11.9837
-28.6248 10.2196
28.4115 -10.8784
-28.3279 -10.0595
-19.1119 20.7928
-2.97104 -0.399945
0.320282 -36.4427
-18.4556 10.3506
9.08342 -31.016
0.76845 19.5379
-12.331 24.0173
-4.20048 -33.913
-18.9268 -26.0436
-35.3388 -11.6216
19.7003 -13.6652
-17.0454 -11.5529
24.9032 -29.9867
-20.1499 0.786118
-10.8108 5.8186
-1.53426 -16.0038
-23.6418 11.3002
3.33905 -23.3894
-18.4395 -37.8538
-25.0244 21.7737
-5.34177 6.75496
14.7637 -14.5405
19.8376 3.36903
-14.6179 -4.57502
-31.4081 -5.65082
16.9083 -27.4816
-23.5394 -37.8461
-24.3608 -12.7701
30.8869 -15.7886
-29.5853 -19.1555
23.0204 -0.62924
8.94959 -2.24779
-4.94299 -24.5916
26.976 -25.2738
23.8551 -17.9569
1.7475 -4.16298
-18.273 25.9422
-22.3632 -18.5035
-9.19276 17.9924
-13.77 -39.0909
-15.5443 2.75565
6.00406 13.4109
-27.1631 -32.6702
20.7116 -32.6281
5.22082 3.76021
5.43345 -34.9815
23.5958 -37.0717
14.0329 4.38579
17.9491 -2.11218
-15.0369 16.849
-36.0058 -0.402555
3.74729 -40.773
-3.53988 -42.6555
-15.0811 -32.6602
13.3404 8.51416
-25.741 14.6205
22.4313 -23.7332
-11.4342 -26.3442
-33.7291 7.28793
0.113326 -29.8786
-25.6849 -26.4645
14.1857 -7.59363
-8.67648 -0.941344
-0.985701 8.59093
-11.5356 -9.91531
-9.34804 -32.4654
10.8405 -19.7726
5.02156 -16.5636
-7.89518 -15.996
27.499 -4.85487
-4.02047 14.2126
-5.33171 -9.09903
10.6233 -39.9971
2.82183 -9.91152
11.0201 -26.3432
-14.7109 -18.6967
-23.0678 -5.88178
28.2649 0.631714
-35.8023 -20.145
29.5548 -31.4395
8.1132 -7.22637
-28.1003 2.13129
-20.5931 15.8356
16.8732 -20.1493
-7.4463 -37.868
-5.47569 22.7432
-30.8359 16.8657
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63526.9
Time to pick the seeds: 1
Number of iterations run: 49
Time to run the iterations: 1
Start Centres:
1.09605 -40.5979
-2.23406 5.67435
-20.8678 11.2687
25.1304 -4.02239
18.0999 -1.90228
-35.9869 -0.327578
-24.7431 -34.416
-35.0005 -17.8529
10.9325 -26.8067
-19.8547 -31.977
-22.9659 -6.05227
-7.75088 -8.15541
-15.9493 -10.6352
-10.5943 5.91081
-5.19107 -27.9058
20.5745 2.5124
-35.4354 -10.4295
31.3357 -31.6512
4.38685 1.07999
-16.4641 -26.4077
-1.75331 -2.64761
-15.2361 2.35765
-7.97161 -40.3398
-13.7795 -3.92826
20.2063 -13.7794
19.95 -38.3064
15.3869 -12.9606
-4.88241 -12.5964
5.42555 -28.9274
15.5256 -34.8936
14.0035 5.69685
-7.77059 20.9318
-31.5346 14.8474
1.69312 -16.1589
26.4405 -16.9081
-27.9119 2.11032
-1.04034 12.1396
-12.939 -40.5944
4.22456 -36.3162
7.27185 14.4138
-7.8476 15.2961
-34.5969 -24.4884
-20.2708 0.863916
-26.6048 19.4819
-2.58709 -20.8864
19.3197 -7.59401
17.041 -27.5183
27.9527 0.364169
-7.33796 0.036382
-23.5404 -13.9185
6.63573 -21.5152
10.1458 -40.1915
-28.9494 -19.6843
-14.9239 12.1484
32.0095 -14.4223
25.228 -36.0113
9.01028 -2.82235
22.4811 -32.4422
13.0057 -21.2784
27.3684 -29.6456
30.2684 -22.635
22.9178 -18.734
-14.0341 18.2207
-0.151667 21.0908
-27.7806 9.83297
-8.51657 -33.4318
12.9843 -7.38124
12.1206 -16.6024
-11.2503 -17.6885
-12.8999 -32.1302
-22.7412 6.24077
-4.55238 -43.0685
-18.0824 -17.643
-31.2826 -5.74943
1.1494 -9.63706
-28.8501 -30.004
-27.8737 -10.4787
-2.69113 -35.005
0.421287 -30.3029
-23.5392 -24.6961
6.11163 6.44848
25.371 -24.338
-22.2554 -39.4285
-23.5357 23.3396
-10.3082 -26.0683
8.398 -13.3983
17.2465 -17.7712
20.0611 -22.4566
-12.1086 24.801
28.5312 -8.78055
23.6055 -27.772
-6.6116 9.79637
-25.4284 14.0054
9.64478 -31.9209
-17.6816 23.9054
5.65969 -7.21645
-16.8776 -36.8401
-33.6339 6.98162
-20.0447 17.3744
-15.6599 6.98764
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63593.6
Time to pick the seeds: 1
Number of iterations run: 27
Time to run the iterations: 1
Start Centres:
-26.6788 2.04295
20.1428 2.80301
-3.65062 -34.235
28.8744 -30.599
-26.8542 -31.8909
12.2086 -16.2651
-15.1232 -7.35213
17.6319 6.93268
-12.1243 23.7018
-29.3225 -19.8439
-7.39932 -7.63642
-29.132 13.9184
8.04664 -4.3897
23.1164 -31.788
-1.47709 -26.2363
-28.4579 -8.71212
-12.0963 -0.818044
-17.7721 -28.7218
-35.14 -0.198899
-21.5962 -10.3792
-23.6826 14.0663
9.99256 -32.0302
-3.90425 5.96511
-35.9698 -24.022
27.4729 -4.90801
19.9881 -14.7686
-8.33639 11.5081
-33.5355 7.31255
0.965869 19.0972
-2.45599 -10.6342
-10.5234 5.90817
21.0119 -7.71822
-23.0937 22.3232
24.8319 -25.8497
5.93618 -36.9491
-18.9313 1.24939
-26.1141 -15.1208
-27.0235 8.39754
-19.3664 -38.4834
-34.2743 -13.2021
-21.1567 -33.0149
31.8371 -13.0962
-8.63598 17.1473
-14.2389 -19.4391
23.3148 -1.43081
-23.1468 -24.5249
-23.0993 -4.8485
-1.8573 11.5006
28.1988 0.68123
-15.4266 -13.1694
23.982 -37.0875
-8.02925 -40.6657
-0.784208 -16.888
-20.5313 -17.6122
-24.8887 -37.9097
15.8435 -13.1973
-11.9038 -25.3366
3.75265 -7.75016
17.1337 -27.5632
17.1436 -36.6014
-13.4186 -40.4907
-5.76378 -0.559829
-35.2977 -7.28933
27.476 -10.9081
16.3835 -20.124
11.2287 -26.5287
25.1203 -17.5307
-9.07957 -33.5506
5.25633 -15.3476
1.8993 -32.8088
4.57198 -21.4337
-6.52487 -19.5778
-15.0705 -34.1683
-15.5716 11.7924
-3.97416 -42.9346
7.50254 13.189
-15.2444 5.94582
-21.1189 8.01925
18.4004 -2.00537
30.1079 -22.0369
-17.7977 24.9829
-9.07869 -28.7002
8.72772 0.673361
22.0146 -21.275
13.4443 5.56409
-16.9361 17.7734
1.17995 -38.8272
13.7733 -7.61469
10.7038 -20.9129
-7.58808 -12.9425
-35.0601 -18.6933
3.61551 4.59013
-27.2219 19.8416
-30.2167 -27.253
-0.628482 -2.69762
10.7566 -40.4287
12.9994 -3.33822
-5.52541 22.5548
6.27091 -27.9698
9.14832 -11.605
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62171.2
Time to pick the seeds: 1
Number of iterations run: 62
Time to run the iterations: 2
Start Centres:
-23.1686 -24.8822
14.0342 5.954
28.5187 -33.2289
5.78015 -24.269
25.2042 -25.3052
27.8222 0.695367
-15.3701 12.2082
-28.0333 10.2238
9.70312 -29.8864
-4.02475 -12.8593
-25.4451 14.0707
-12.7587 -31.8719
-2.41605 9.03805
-35.7715 -0.38413
-15.7142 6.6998
-8.50881 10.9553
10.9472 -19.4012
-0.280715 22.0309
5.76511 -40.0118
-0.386521 -29.5268
23.7578 -30.9804
-23.7176 5.34735
29.1098 -12.2171
-10.733 5.68433
-15.1322 -8.3216
-28.3103 1.72967
-26.1717 -18.9188
-29.32 -8.33919
25.9881 -4.95467
-3.65507 -42.7108
-13.362 -37.6135
-19.2779 -17.5265
7.50177 -2.21958
18.1272 -2.09125
8.79649 -7.13955
-8.82101 -41.4851
-14.8503 1.895
-25.1633 21.5199
-8.77756 -26.6476
-12.7184 24.5985
1.87383 14.6664
-1.22688 -2.81837
-19.5299 23.8402
-11.0095 -14.6846
-7.55498 -0.670198
-27.8388 -32.1688
12.4769 -25.6873
-10.0504 17.2484
-35.491 -7.92992
-4.94916 15.0583
-33.6018 7.35305
-16.0172 -26.8091
8.83793 12.8029
14.6917 -14.2317
22.1607 -37.164
-7.03476 -8.20166
23.9989 -18.0055
-18.0502 -33.1518
2.87833 -16.6954
9.01618 -13.1856
0.427539 -36.5976
-30.8625 -26.6665
-36.2544 -21.7878
17.2785 -29.6273
19.6925 -14.5994
4.83898 4.38162
30.2307 -6.19888
-21.7576 -30.6258
-21.0953 10.3039
-24.6078 -11.694
21.2379 -23.2372
16.5252 -20.1215
-23.1203 -39.9985
13.6978 -37.9086
13.7058 -7.40649
5.89474 -33.5046
-4.43186 -34.597
-8.89185 -33.2714
-15.5087 18.3221
-22.9496 -35.2421
-13.4153 -3.36469
-19.93 1.12447
-20.7161 16.6818
30.0246 -21.1105
-17.6024 -38.6395
-2.79491 -20.9616
-35.1677 -14.4552
20.0598 3.1215
-12.9944 -20.4021
-7.43604 21.6257
-17.3058 -12.2051
12.7713 -1.28389
-31.2439 -18.8097
19.4714 -9.02965
-3.654 3.87418
-22.9317 -5.47306
29.2005 -28.3939
2.91843 -8.5946
22.5195 -1.75302
-30.699 16.6864
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63162.3
Time to pick the seeds: 1
Number of iterations run: 34
Time to run the iterations: 1
Start Centres:
-10.7368 -32.1738
-1.87353 9.69003
31.7681 -11.4887
-13.8808 -3.63888
17.0143 -28.4476
5.10841 -9.50142
-13.1474 11.1718
13.9793 5.84723
-18.7653 -12.408
-26.9477 12.9143
-0.822028 22.4894
15.0105 -13.675
9.04954 -20.7307
4.27222 -37.5717
-35.7068 -0.713733
-23.4366 13.0234
-15.9627 21.0209
-27.6475 -33.0351
-18.3989 -29.2116
-21.0058 -17.557
26.3415 -4.71009
23.8383 -27.9692
-27.2684 -10.0867
1.68247 -16.0252
14.3174 -19.4521
12.9288 -7.38775
19.2959 -8.22475
-16.975 -33.516
-15.3165 2.31609
-19.4328 25.1111
-20.9484 18.5677
27.564 0.548608
-30.3636 -20.2815
-2.90271 -42.8506
-1.21861 -2.51844
10.396 -0.988667
10.7951 -26.6019
-18.7728 -38.2179
15.8509 -36.6713
9.59089 -14.3869
-2.2679 -10.1216
24.0321 -18.0937
-14.4804 16.9279
1.53501 -30.998
-13.2782 -42.4177
-7.4757 -0.58512
7.53947 13.3131
-11.5458 -25.9726
-21.1004 -23.944
-26.1673 17.4824
-35.0397 -17.2821
-4.91358 -26.4116
-28.0491 7.30819
-34.1765 6.86053
9.16602 -31.6738
-34.519 -8.98251
-7.86094 -41.077
-25.9545 -26.8687
-10.7533 5.5963
-13.4314 -37.1684
-23.7217 -38.9748
-14.7679 -9.86653
-6.06215 -33.6012
-3.64842 4.65898
-31.0311 -27.7054
-20.4776 1.05274
19.3693 -14.8967
22.6749 -37.755
-28.2327 0.655007
-26.6265 -17.6284
-22.8053 -5.80544
-8.47922 20.4617
-22.249 -33.2769
-7.50164 -7.8196
-7.4709 10.1094
23.5651 -32.8273
18.8589 -1.97728
29.1231 -30.3181
6.88714 -4.20913
20.377 2.7664
-22.1835 6.61631
-12.0517 25.0778
25.6096 -24.4182
-4.96875 -18.7284
10.4214 -40.2326
-13.9744 -18.2557
-7.19951 -13.2623
30.257 -21.3228
-31.9313 14.9531
26.7123 -11.7446
2.4861 -23.725
0.279043 15.5164
-1.66724 -36.2168
-25.5733 22.8863
-15.7276 6.98759
19.8435 -22.1771
4.66071 4.27122
-18.7362 12.6358
-7.55367 15.3325
-36.2245 -23.6373
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62622.7
Time to pick the seeds: 1
Number of iterations run: 43
Time to run the iterations: 1
Start Centres:
17.6176 -7.99099
-11.8729 -3.42269
30.1605 -21.3823
-3.83937 -34.1688
23.9622 -36.7874
6.39645 -16.3425
10.1227 -28.7197
-15.3057 -20.8418
-20.8711 17.4158
-7.87254 -40.9281
-27.4723 -12.4308
-9.49296 -26.5915
1.27396 -5.5821
-28.6492 -30.613
16.6456 -27.7194
17.3801 -1.66506
-0.111281 -16.4782
-25.1979 13.1157
-6.09238 22.2439
-3.35926 7.8104
4.81925 4.74688
-7.18509 0.17546
-25.8686 18.0296
-25.2385 -35.7709
4.04942 -31.7099
-22.0809 -30.3516
23.4373 -31.0501
-15.5335 -35.9555
12.1382 -7.20226
-33.892 7.23137
-9.65729 -32.9423
-21.9804 6.91689
-5.79898 -7.2793
29.1002 -30.4196
-36.9794 -0.17452
-11.7067 -15.6171
18.3777 -14.3544
-13.0241 11.3097
-35.8457 -20.0423
25.3897 2.00569
-20.0084 1.18032
20.0925 2.10267
-11.1201 -9.67483
21.3945 -22.7375
13.4779 5.80746
-16.5494 -13.1228
-12.7413 24.4017
-22.9235 -10.9712
-1.62069 -26.5938
