2017-09-10 03:58:08.436165
-16.0898 -37.4294
-11.8818 24.5033
17.0575 -27.4384
-6.66907 -7.53091
17.9001 -13.8106
8.70244 -31.7028
5.64451 5.72413
5.34826 -14.8285
-0.219298 11.7894
-35.2144 -19.7466
-24.8682 23.3428
1.93291 1.47819
30.6048 -17.8456
-24.5168 -34.5657
-21.1423 19.1907
-29.5344 -10.6243
-16.9864 -14.112
29.0318 -30.6047
-7.99854 0.803887
-16.0048 -26.7929
-22.6155 -26.0312
-28.6736 -5.35516
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62193.8
Time to pick the seeds: 2
Number of iterations run: 30
Time to run the iterations: 1
Start Centres:
2.06751 15.9351
22.091 -32.6431
27.2102 0.910237
1.03597 -5.54955
-12.4 -33.513
-11.8492 24.6516
-35.7981 -1.16916
-28.9513 -8.63562
13.0058 -7.40648
23.2561 -37.6499
-14.2301 -10.6268
-12.4144 -27.3609
-23.7174 -6.185
-22.0307 18.222
12.0397 -19.7571
-13.6065 -4.62698
-4.78539 -11.7939
8.55133 12.6632
-7.37758 -7.8915
19.8577 -14.7091
-22.1663 -39.448
-35.8912 -19.4932
8.30678 -31.7409
-24.2122 -34.8537
-4.98714 15.3845
-10.1128 14.1203
-20.9197 8.07252
-3.53953 -42.3014
5.18302 3.6218
30.5147 -16.4053
19.4377 -9.00011
-1.06074 -16.3101
-19.2864 -32.3644
-19.5644 2.42077
-8.91305 -41.164
24.4762 -28.121
-18.5432 -8.89901
-10.6326 5.81019
19.876 3.28463
29.6857 -21.9275
16.2709 -36.8123
-6.82297 9.73925
-0.392129 -29.0092
5.40443 -9.34924
-17.8357 24.4989
-28.0636 20.2565
5.31767 -16.5707
8.69885 -2.75534
-15.6685 5.15588
10.2463 -13.4295
9.87902 -39.884
3.31711 -37.5349
-23.7827 -21.6652
27.9179 -31.9681
-8.72356 19.7282
-14.689 9.08785
-28.8944 0.138733
29.8874 -3.99144
-28.4404 -31.034
13.896 5.57108
-15.3003 18.5715
24.0779 -23.7634
10.7817 -26.5033
-22.0026 -28.1408
-1.03374 9.57759
-15.2108 -20.8456
3.60273 -23.4325
-20.9909 -1.73967
-23.5079 23.574
25.7927 -4.94641
-2.87515 -1.3079
-6.02939 -22.3723
-1.89253 -34.7097
18.6744 -21.4824
-29.8801 -18.8872
-17.9324 -15.2373
-10.5423 -15.7059
28.8424 -10.8081
-14.575 0.728945
29.9978 -26.8904
-7.49496 -32.5628
-3.47523 4.82324
15.2969 -14.4898
24.0837 -17.9101
-16.0681 -38.0271
-34.9891 -10.4949
-25.5796 4.40573
-28.1399 9.24687
-31.724 14.3815
-23.2283 12.5605
17.4204 -2.00111
16.8166 -28.2252
-17.9001 13.9715
-8.12526 -0.609388
-1.68734 22.7222
-26.4428 14.0795
21.7751 -1.81346
-24.639 -13.4124
-32.0814 -25.7833
-33.9887 6.70123
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63605.9
Time to pick the seeds: 1
Number of iterations run: 28
Time to run the iterations: 1
Start Centres:
-19.5816 -31.8002
15.2847 -14.4026
-22.8695 4.57641
5.06115 4.70719
-25.571 -33.8927
-35.6374 -0.594872
24.9 -33.2923
-25.1426 23.1002
-15.0739 -24.1123
-22.0897 -38.7461
22.5388 -6.04225
-4.02856 -1.45058
8.76208 -2.62838
26.6575 -4.11769
-14.9033 17.7177
13.8272 -38.5083
-30.6698 17.0511
-23.1529 -25.0499
-24.4504 -3.22029
-28.8464 -19.4176
-6.62371 -10.1046
-8.76164 -27.0545
-15.8609 -37.7184
-0.82413 21.7008
24.6856 -17.8455
-5.18932 -34.4433
10.3989 -14.3449
-1.80838 -15.7187
29.9777 -22.3118
-15.2503 4.63651
11.0579 -26.6844
19.1668 -1.49015
0.0216974 -9.51149
-21.9463 18.8019
-14.2677 -14.6833
24.4132 -24.4968
-18.3619 0.365694
-7.95284 18.5382
-2.64339 5.8391
24.2434 -28.9363
20.5432 -20.7997
-16.2696 -9.34818
-8.82014 -41.3362
13.794 5.49462
-34.0754 7.48662
-2.96054 11.3396
4.6631 -15.8071
-28.9142 -8.63702
1.88157 -3.75636
-24.4968 -12.9702
18.1034 -9.65597
8.06258 -21.1713
19.9828 -31.8005
20.9498 -37.3189
-28.5748 2.65196
-8.61032 12.927
-25.7014 14.5813
-10.4398 0.824992
-3.10855 -42.4403
-35.0267 -9.33136
9.91609 13.537
5.23049 -28.6098
2.43651 14.2672
-11.3198 -32.6951
-28.6455 10.1729
-23.7178 11.1373
-7.80122 -19.2784
-34.8802 -17.3352
26.8062 -11.5058
-35.6608 -23.5893
-22.3353 -7.17795
12.9777 -7.43341
-18.037 23.938
-14.1546 9.18947
28.3599 -28.1306
23.2653 -0.488672
9.04301 -32.1448
-9.4366 6.48275
17.227 -26.1
13.7454 -19.9587
-0.392703 -22.5556
6.04888 -39.6209
-20.1632 -17.4547
-11.6012 24.2908
-12.0492 -4.50625
19.8193 3.49204
30.8873 -32.1736
-29.5845 -28.4403
16.3966 -2.8681
-19.1066 14.1
30.3658 -7.01543
15.0411 -31.5202
-19.1158 8.62352
28.4513 1.06058
1.36195 -35.6177
-0.856608 -29.3215
31.2928 -15.514
19.7997 -14.8376
6.46473 -8.82174
25.5625 -38.8743
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 61552.2
Time to pick the seeds: 1
Number of iterations run: 44
Time to run the iterations: 2
Start Centres:
-9.85464 12.3721
-16.0393 -33.3943
28.1543 -32.2758
-21.2616 2.32093
22.4427 -19.6317
18.2875 -2.08259
-30.026 12.2035
13.765 -38.3249
-23.1716 -24.506
5.76757 -39.6179
-20.8642 8.53997
-25.1124 23.1544
-4.58264 14.7111
2.48778 -4.75844
13.4513 -6.22443
-12.1762 24.5852
27.6724 0.63912
-3.41135 -42.4026
-35.0267 -9.33136
-14.1492 -19.844
5.68854 -15.8687
22.9746 -24.1071
-8.95874 -41.3152
-29.1102 -19.1392
11.283 -26.6534
-24.1056 -11.9158
-1.03363 -15.9192
8.74927 -9.87655
1.26733 -35.2437
-34.9963 -17.3452
-3.32686 4.56821
-22.1712 18.3418
-7.23386 -13.179
-15.558 -13.4489
-14.6112 -1.88738
-15.7447 -38.3755
15.4287 -10.6802
-30.5117 -27.0321
-33.7149 6.87492
1.03907 -22.5053
13.7903 -19.7446
29.5772 -11.498
9.23997 -32.3021
22.1329 -8.93364
-25.1572 13.4362
-15.5364 18.4537
-16.3868 -27.3246
-10.8177 5.75092
18.6836 -14.948
31.0027 -27.3778
-18.5507 13.9187
20.4389 2.64394
7.26882 13.4783
-26.7719 -30.5083
-10.092 -32.7364
-6.32248 -19.6367
-16.0599 3.60811
16.9232 -30.03
24.8239 -16.5868
-1.65369 -28.2517
22.1193 -37.6194
-4.99488 -8.48345
-26.3249 -35.1629
5.18302 3.6218
-5.73304 9.1439
-18.7054 24.345
30.5251 -18.7772
-14.9873 8.56787
-8.2184 -0.733278
-26.6908 6.93022
-29.3123 18.1227
24.1083 -3.60889
-9.81571 18.0315
-20.8673 -32.6058
28.7623 -23.0927
-11.2242 -8.01201
-28.3278 1.0977
2.62509 -9.97088
17.378 -23.2392
12.0346 -15.2846
-9.28336 -26.5641
22.9757 -32.4734
-21.448 -17.673
28.2723 -5.14685
-35.9436 -23.5048
5.80844 -28.7531
8.58121 -21.3541
-22.0549 -39.1058
-35.7663 -0.5373
13.9311 5.7285
-22.8195 -4.77891
-5.62993 22.2725
-28.8805 -8.55472
25.2198 -27.7754
0.924619 19.3767
-2.82485 -1.37689
-0.228221 9.81656
-4.73969 -34.6847
-17.3676 -8.51576
8.5854 -2.69072
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63296.5
Time to pick the seeds: 1
Number of iterations run: 34
Time to run the iterations: 1
Start Centres:
1.57696 -21.7317
-25.3292 13.7229
-23.2563 -39.7824
-3.40683 5.85096
-23.3529 -5.42043
-14.4767 -1.69315
16.87 -14.9354
13.7174 5.95502
-2.56371 11.229
-29.6843 -19.3894
31.032 -27.0706
-2.56162 -42.4392
-33.21 -26.7549
-7.77645 -1.74081
-5.58603 22.3499
-23.877 -18.3704
1.48624 -5.40554
-8.63668 -41.5325
-12.9621 -35.3091
-16.8782 20.9481
7.85748 -31.8592
17.4606 -38.1941
31.5935 -10.4848
-33.7463 7.0605
-5.99708 16.1611
1.01187 19.1699
-10.6302 7.03542
-9.24826 3.20742
5.51332 -9.57167
24.083 -37.1258
-18.9229 -31.4245
8.15322 14.2429
26.962 -11.939
-13.1379 -23.6693
16.609 -20.454
19.8024 -11.9383
22.8285 -0.984585
-10.7922 -15.0361
-5.27638 -34.4151
13.3024 -7.53833
-8.4331 11.9027
-21.1854 17.2295
28.6719 -31.7184
-27.2617 2.48651
-35.8468 -20.2646
5.36388 -16.2665
-23.4054 23.077
17.1502 -27.253
-10.5615 18.3221
28.9989 -22.9613
-19.8602 11.8844
28.8853 -1.34303
-26.6452 -25.9182
1.39028 -35.8859
11.014 -19.7921
26.8482 -5.24468
-11.8511 24.5124
-33.1473 -7.58453
23.4014 -17.8182
-15.4711 16.155
-17.2781 -38.4394
-0.750848 -29.0893
-27.442 -32.1845
5.40209 2.85803
-25.7354 -11.1121
2.52075 9.59142
-17.4437 -15.8629
22.7915 -23.5435
-1.67257 -15.4958
11.2477 -13.5713
-19.767 -25.4414
-16.6638 -9.76178
-2.86383 -1.45799
-10.8343 -7.73231
-17.8265 26.2719
-5.83139 -21.9426
22.7535 -32.3613
8.25628 -39.5008
-22.1726 6.90577
6.1739 -25.7667
-34.116 -14.3443
17.5939 -1.65849
8.92491 -3.05749
-5.34274 -10.0232
-14.7623 9.07905
-15.5451 4.51713
-9.74569 -30.2499
-22.4176 -34.7831
19.6812 3.35123
20.9406 -5.62654
-35.2427 -0.326684
29.7198 -18.1677
11.1857 -26.7895
-26.9114 19.7525
25.1805 -27.7507
-20.0075 1.12759
-27.9421 9.84266
14.4022 -33.2533
-31.196 15.0874
26.8517 2.39557
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62521.2
Time to pick the seeds: 2
Number of iterations run: 54
Time to run the iterations: 2
Start Centres:
25.9973 -5.01403
0.941086 -39.0254
-3.94382 -34.7707
-33.5 7.33095
29.8054 -22.7658
-31.1993 -26.2568
-3.69825 -0.953854
13.0294 -38.4363
-5.21912 -19.1277
-9.14408 -32.9738
12.1162 -17.6458
-25.3648 13.8694
-24.3224 -34.6454
-36.7468 0.416989
-25.964 20.5945
8.88923 -12.0821
17.4485 -26.5197
-16.1508 -13.4454
-9.92135 7.21804
-16.574 1.91574
22.1873 -22.4529
8.52751 -2.42285
-0.918295 11.6413
-28.3952 -31.3054
-6.35626 22.2258
-10.3783 -40.6143
-13.8924 -19.9045
-7.04338 -7.25971
-22.382 4.7088
-21.5966 -18.2345
17.5071 -1.68049
2.38196 -5.99727
-3.85133 6.58909
-20.0653 -32.1645
-23.56 -6.02628
17.2181 -13.5256
-19.3588 -9.81798
24.3396 -36.7745
-10.4387 0.438975
19.7111 3.3057
-12.9914 24.6769
6.77949 -18.5353
26.5437 -30.9827
31.2371 -16.1103
-14.1858 -33.0485
-20.8755 -1.17427
5.5896 -26.6484
-29.1942 -19.5587
-1.86987 -27.4918
1.25269 -21.5365
12.5443 -7.16076
-15.0253 6.47188
25.9409 3.00766
31.0886 -30.4581
-15.0419 12.176
-22.2784 -39.499
-31.0767 15.3437
30.6918 -8.2369
11.072 -25.6177
-25.2386 -13.0723
1.78975 -14.4109
-36.1307 -22.4005
25.6128 -17.9639
6.67171 -39.064
-28.6393 -9.19244
-14.4971 -6.66479
-5.00087 -42.5666
2.4303 -33.4052
26.4504 -11.5797
9.19358 -31.4026
16.3961 -20.0966
22.5043 -1.56896
-20.6033 9.96052
-34.827 -16.9358
19.1143 -7.59572
21.5543 -17.0361
13.7174 5.95502
-28.062 2.26664
-20.86 23.8333
19.1267 -37.7444
-16.7116 -37.7611
-10.2746 -13.2782
-16.4399 -26.934
-32.5564 -3.53286
-35.1052 -9.89878
22.1498 -31.8848
-9.27615 -26.6883
15.9585 -31.5461
28.6832 -0.719474
-20.6912 16.5753
25.0046 -26.0667
4.40578 4.09
-6.95185 13.7167
0.338896 20.1458
-23.5001 -25.4405
-4.19779 -12.0233
-10.0573 17.8474
-15.6407 18.421
-27.6124 9.7439
7.15368 13.6511
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63711.5
Time to pick the seeds: 1
Number of iterations run: 55
Time to run the iterations: 2
Start Centres:
13.9211 5.76892
-11.5247 -13.5445
-33.7866 7.32385
-8.54771 20.6279
21.8162 -16.7844
-25.176 14.1313
8.70213 -12.7336
-21.2378 2.41677
-32.4565 -26.6514
-5.49298 -18.7789
3.52118 -41.0954
-13.695 24.5945
28.0824 -24.7091
-4.17461 -33.8186
17.886 -14.0476
-28.8106 -8.57377
13.092 -7.50649
27.517 -5.03554
-14.0295 -19.4748
-24.5792 23.3714
-26.0591 -27.0015
-0.946685 -2.94837
20.2303 2.78315
-12.4949 11.0273
-28.1721 -32.5042
13.9752 -20.2916
24.9803 -18.6787
19.7938 -22.0105
-32.378 -16.0179
-19.616 12.8792
4.49412 -7.75772
23.3266 -34.9108
-11.025 -1.66182
-21.1982 -9.54667
-13.6964 -37.7104
-15.7958 2.34898
-20.5315 -24.6536
9.49443 -31.6136
7.08342 13.5925
-20.8203 19.7148
-23.348 -39.1542
-30.1885 17.0824
4.13341 4.11943
20.8166 -8.81353
-4.24756 7.62441
-38.4253 -18.4377
-0.902924 11.7641
0.169239 -36.6252
27.7527 0.61289
11.2683 -26.5976
28.0277 -31.0302
-28.2856 -20.2369
17.1467 -28.4736
0.667633 -22.3624
17.0195 -36.9727
-10.5661 5.83568
-12.2448 -26.3847
29.2924 -11.7109
-19.611 -30.6333
-18.4527 -35.2686
-15.0805 17.3797
-7.29331 -37.8959
-34.833 -20.8881
-28.3335 10.3612
-35.6374 -0.594872
-5.44251 0.609576
-9.07718 -42.3055
-23.2914 -33.9094
23.7447 -26.5889
2.34343 -16.124
12.9902 -15.1467
8.75781 -2.64516
-5.55416 -26.4537
-24.1555 -4.88536
8.48098 -19.9385
-21.0128 -18.0318
-22.7398 7.50345
-15.6777 7.03364
-14.1885 -32.2344
-6.94426 -7.45248
-28.1811 2.52889
1.20738 -30.5777
17.6991 -2.13525
-16.7651 -13.1119
-17.8766 -39.9624
10.8984 -40.1077
-1.54314 -11.8099
-3.80202 -42.7705
6.13786 -26.0302
-9.33776 -32.6424
22.6981 -2.58217
-0.43678 20.9467
5.54263 -35.9017
30.7756 -19.9444
-14.7751 -7.73398
-35.2426 -9.02634
-7.54458 14.6258
-18.8668 -2.77919
-25.302 -13.6991
-5.92189 -12.0431
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62570.5
Time to pick the seeds: 2
Number of iterations run: 34
Time to run the iterations: 1
Start Centres:
-14.8577 11.78
-21.8952 17.5088
2.69356 -32.9622
24.4315 -10.8492
-32.9783 8.1027
-2.40414 -9.28505
-8.50953 16.0881
-33.0247 -12.7735
13.7174 5.95502
-9.09801 -41.1397
13.8841 -7.84021
-24.5692 -12.1729
-15.2129 -27.3314
-10.6448 5.70963
-21.663 3.59635
-22.2516 -40.0628
-15.4615 6.12091
16.081 -37.54
21.5246 -1.26039
-25.8669 13.4458
-19.3964 23.8418
-35.7319 -23.641
-36.9516 2.17055
-4.09653 -42.7763
-5.01198 -20.4439
24.6183 -24.95
30.307 -12.358
-2.2842 -15.1509
-22.5545 -18.4169
8.72198 -39.6121
18.9822 -21.6286
17.1232 -1.57236
30.2022 -21.8372
-25.8578 -30.5402
-7.88526 21.3701
18.8901 -7.0027
24.643 -30.7241
-19.9969 -31.4059
-20.9012 10.6092
1.82961 -3.71457
4.88022 5.05179
-28.7976 -8.28484
-15.0642 -7.47626
-9.06029 -26.6776
20.0592 -32.8137
16.9618 -27.6932
-4.18023 -1.01878
-14.8873 -19.5801
-35.5308 -17.8851
3.84453 -22.0106
23.68 -37.0455
8.31691 -1.70783
29.397 -30.2028
-7.62922 10.4273
1.59378 -38.5343
5.17243 -15.9994
-10.6117 -14.469
-17.2982 -12.5841
-11.0165 -1.06056
27.6795 0.709883
-7.27295 -8.68049
-28.0972 -24.5458
29.1364 -5.98472
-0.28351 20.9476
-15.1917 -33.5173
-26.9752 7.52582
-9.34925 -32.9461
-21.5482 -35.3831
-3.98923 -34.6945
6.969 14.1228
10.2223 -5.73621
12.0744 -19.379
-30.9865 -29.516
-17.4852 0.467149
-1.30771 -27.4069
11.7701 -25.1424
19.0206 -13.2616
9.94825 -32.6321
-15.5854 -38.4594
-34.0159 -2.23882
-1.62127 11.8001
-36.0268 -7.98675
-30.5202 16.1202
-22.6642 -5.39044
-26.7324 -35.1577
-12.8264 24.3996
10.6046 -13.0732
-15.5916 17.7633
8.48065 -28.1617
19.8496 3.42751
25.384 -4.29295
21.5642 -17.0482
-25.7752 22.4021
5.10553 -9.30261
15.5101 -15.1029
25.1752 -18.377
-21.7701 -25.1753
-29.5165 -19.0805
-3.28875 5.57186
-28.09 1.14023
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 64032
Time to pick the seeds: 2
Number of iterations run: 38
Time to run the iterations: 1
Start Centres:
2.43452 -6.92507
-16.8735 21.1081
-20.4618 0.842331
-17.6865 -38.0313
19.5369 -21.6629
1.01187 19.1699
-29.5644 -18.5796
-23.3777 -5.29103
-24.8581 13.5376
-5.83581 -22.1327
18.2169 -14.1744
22.9642 -1.3398
-5.60117 22.4298
29.4612 -11.8872
-15.5775 16.3773
8.94009 -3.52158
24.0632 -33.7959
6.66587 -39.9069
0.0727107 -15.7642
-21.2553 -17.4806
23.9483 -17.9002
8.47571 -29.1607
-0.566695 -29.1972
-32.705 -26.3648
6.72289 4.60662
12.849 -25.0463
-27.9148 -34.129
19.9287 3.3122
-10.7844 5.76394
-25.8467 -23.2112
-20.4783 16.724
-29.0772 -8.38915
-6.3622 16.4617
-28.1696 1.46881
-24.3094 -11.8851
-15.0936 7.29263
28.1988 0.68123
17.6591 -29.2538
-10.4781 -7.37509
-2.94318 -42.4699
19.2339 -37.9988
-14.1463 -2.0229
-7.99612 -14.9018
-17.5031 -8.21671
8.03816 14.2867
-20.1258 25.5438
-13.4199 11.2629
-33.91 7.16127
-23.6691 6.09775
21.4691 -8.17377
-22.4381 -35.2691
-8.17585 -0.36763
-35.0453 -10.397
-9.02209 -32.2211
17.9032 -2.21834
-28.1597 8.35821
-14.8667 -32.6216
-10.4757 -43.1242
-28.4539 13.3859
-6.09159 7.06102
-10.8437 18.3908
27.4616 -4.97497
-3.1359 -1.79679
-5.2101 -9.70331
-23.02 -40.0983
12.1265 -35.3834
-35.6675 -0.980967
-8.21304 11.9682
-11.7761 -26.689
-19.7522 -25.6387
-2.33313 5.24612
13.5904 -8.01555
-15.4357 -13.027
-12.9842 -37.8401
-15.7475 3.19
2.98355 0.734668
30.0503 -21.4664
28.9336 -30.2636
13.1616 7.6915
14.2574 3.90986
-32.1791 16.373
1.68117 -22.811
-27.1911 21.7617
-19.7576 11.8041
-12.15 24.7424
8.19644 -20.4117
13.4056 -17.5262
8.33778 -12.6463
2.29927 -35.329
-26.5998 -29.7441
-19.5393 6.9764
1.7596 9.80332
-7.39967 -40.232
-4.05201 -34.4977
-20.077 -31.5595
-2.62337 11.577
24.649 -25.8828
-35.7194 -19.283
-23.6203 20.0135
-14.153 -19.5667
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62628.3
Time to pick the seeds: 1
Number of iterations run: 37
Time to run the iterations: 1
Start Centres:
0.797807 -38.8516
29.4775 -31.593
-19.5445 14.6358
-29.0866 -18.8038
12.6051 -18.5967
-17.1654 -7.77975
5.18687 2.23022
-13.3349 -21.7423
31.1009 -9.31036
14.0013 -38.2128
1.80402 14.6377
-13.2597 -34.7733
-28.2818 1.66932
19.3635 -9.00212
26.7855 -12.0142
-23.4431 5.26867
-33.7825 7.31959
-5.25622 -9.3756
0.369397 20.8743
-29.971 -30.2607
-3.96914 -1.0825
-31.3694 -5.67441
22.1648 -38.0628
-23.4673 18.1666
-21.3213 -18.3887
-6.98522 15.3425
6.99724 -39.2201
13.7583 5.60527
3.49709 -12.8379
22.7905 -1.2953
-26.0557 22.6488
-13.9331 11.6346
-26.9952 -24.2582
3.8452 7.9092
-23.747 -39.2234
17.4036 -20.7163
-25.6209 -32.1154
-10.3164 5.12329
-12.7633 24.6864
31.241 -24.8801
-17.5453 -38.4284
-35.9869 -0.327578
-15.7458 -13.8502
26.4479 -4.92179
24.4098 -33.4125
-14.9883 0.89952
-19.5284 -26.0174
1.99287 -33.7432
-28.2501 -10.4313
