2017-09-10 04:24:09.237896
-8.87879 18.4976
24.2018 -31.0667
-1.76901 -3.1311
6.84784 -30.3414
-3.25298 -20.109
14.271 -14.2832
8.03353 -4.1574
21.7437 -20.9164
-16.1087 -34.32
-25.0264 13.362
-2.93291 -42.4199
-32.3908 -26.4442
-6.72586 0.398507
-14.8928 1.752
24.7763 -17.3701
-4.07547 -34.6976
-25.65 -34.9378
25.7142 -4.54634
-3.04724 14.6687
-15.2364 23.0073
-1.25673 -14.6402
1.7801 -35.8169
4.23488 -23.1395
20.8867 3.98111
-10.7334 24.7187
24.9076 -25.2897
-17.0177 -27.1206
12.9058 -7.0026
15.0046 -38.4716
6.38066 -39.7828
-35.8756 -7.47922
27.9283 0.575131
-20.5947 -32.2397
-8.45559 -41.4918
-29.4558 -8.41695
-9.44495 -33.5578
30.1493 -21.5649
5.04733 5.91639
-33.9656 6.99742
-34.1054 -14.1553
29.4626 -5.88892
10.8638 -19.7011
-12.7907 -3.25824
-29.2382 17.9658
-29.8312 12.4113
10.4776 -33.0462
-6.44919 -26.2107
-7.77008 -14.2607
-22.4276 6.53626
-27.6946 7.02804
6.18614 14.0236
29.3275 -30.267
3.27384 -8.08798
19.3258 -14.6648
-25.3313 22.7894
-13.1241 -20.0793
-20.195 1.15996
-35.7787 -0.426184
-19.2307 11.4745
-0.430594 21.6021
-8.03963 11.948
11.1971 -26.4954
-23.3155 -5.33019
-23.5697 -24.5064
30.2977 -12.1692
0.695783 1.56514
-10.2998 5.9383
22.2995 -1.6213
-14.9564 -39.0317
24.4963 -10.5596
23.0973 -36.8078
9.01576 0.270028
-15.5179 17.2785
9.18154 -11.9556
-0.341111 -29.4719
17.6761 -2.25119
-12.1448 -9.0473
-15.5872 6.53938
17.6508 -31.4806
-24.673 -11.9851
-21.8314 -39.0312
-13.3496 11.3488
17.4182 -26.0768
18.159 -8.32233
13.7292 6.27008
-2.76755 8.1229
5.06128 -15.8777
-29.0359 -19.323
16.1131 -20.0592
-35.8553 -20.4646
-17.8025 -8.45049
-21.6484 17.7896
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 62234.2
Time to pick the seeds: 0
Number of iterations run: 47
Time to run the iterations: 2
Start Centres:
-2.13618 9.60455
-28.4882 0.475238
-27.4543 12.1911
-9.0094 11.7328
12.7545 -19.5344
13.3455 -38.7069
-4.95183 15.2958
-15.0746 18.3777
-3.75689 -42.6345
29.0606 -6.08382
22.3798 -19.3438
-9.58289 0.0508309
-22.6043 -18.4376
-20.9163 18.9402
29.231 -30.4605
-7.85658 -7.41315
4.55278 4.06915
-28.957 -8.59602
2.49307 -13.0073
9.03927 -12.5316
-10.075 -42.3342
-25.6648 -37.5631
-17.1041 -13.9619
-14.5456 -2.96561
25.1836 -4.4177
-7.412 -19.4182
-20.3658 -40.2444
-26.532 6.24315
-26.883 19.6085
4.46063 -38.5099
-16.202 -9.00157
16.9923 -1.61853
-17.6887 24.7467
-14.3596 -32.4447
10.8732 -26.4116
-24.1621 13.9889
-11.6483 -13.7822
17.8296 -8.1821
18.9834 -15.0182
-2.27322 -23.9159
-20.0423 -31.366
0.434422 -5.26178
-35.0267 -9.33136
-0.878061 -17.1628
28.674 -0.239681
-20.9051 8.32508
-35.9436 -23.5048
-11.639 24.5474
-10.8094 5.94874
25.2477 1.93965
-22.7169 -25.0828
24.1656 -11.1605
17.8675 -24.1962
-22.9375 -5.69993
13.816 5.79243
8.1438 -31.8027
-17.9959 13.9094
22.2933 -37.3474
-14.9064 -20.0088
-14.8912 8.69991
14.26 -14.0556
26.7983 -17.3303
-2.00678 -35.1467
19.7006 3.38655
-15.9227 3.76511
5.21215 -7.44676
8.42985 12.6144
2.03819 15.732
-24.4479 -12.2714
-9.07318 -27.0432
-21.4687 -35.2307
-34.9963 -17.3452
-31.5003 15.5813
24.6388 -25.5248
-26.862 -31.7206
-23.8097 23.7312
4.7196 -23.9531
-2.274 22.4614
-30.2121 -27.0939
-8.67981 -33.0588
-4.17592 5.28522
20.9933 -1.74225
6.86338 -18.0467
8.55126 -2.36041
-7.35644 -38.6273
-35.9334 -0.427636
30.1022 -22.5844
30.425 -12.1021
-20.7366 1.33003
-15.5157 -26.82
-4.97083 -11.822
24.1494 -31.8617
-33.4117 7.40417
-3.61225 -1.19431
12.3588 -7.1131
-9.29792 18.5592
16.9979 -31.0224
-29.305 -19.279
-15.474 -37.3892
0.26262 -30.2967
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 65785.5
Time to pick the seeds: 0
Number of iterations run: 44
Time to run the iterations: 1
Start Centres:
-24.6995 -16.3126
30.0654 -21.5389
20.4327 2.71174
14.1231 -21.0413
12.2794 -16.8173
-14.8911 -7.40574
27.6843 0.57312
-1.86387 21.9995
-17.3431 -11.9951
-30.0643 -19.128
23.3419 -36.7429
-21.6738 -25.4647
-13.1225 -38.222
27.887 -5.08878
-9.29567 11.5367
4.9539 -35.7001
-26.3655 -35.3655
-17.3427 -32.2235
-11.3317 -32.7458
-17.7184 -41.0253
14.4202 6.90615
-6.95531 -33.4871
-14.1583 -0.026324
1.48913 -30.6541
-11.8044 -14.062
-4.94029 -26.3873
-22.7607 -39.7562
20.0113 -21.6742
20.1716 -14.6276
-26.6443 4.09777
-0.184636 9.73004
-35.0267 -9.33136
10.6485 -26.7676
1.84424 -39.6584
-15.6569 14.8615
-7.83516 -3.51032
-4.10799 -42.8067
6.0224 -8.95654
-35.8831 -23.6448
-10.2356 -20.3689
-19.7712 2.18651
-9.48234 18.7937
-6.41097 -10.2306
-28.9502 -8.26175
31.6646 -11.9837
12.6356 -6.04341
-25.6429 13.3171
-23.9332 22.395
-7.49971 -39.3714
23.511 -31.0823
-15.1312 6.65514
-3.72429 14.8233
8.01998 -2.49371
-22.772 -4.66248
-17.6113 -18.0855
-29.4836 -25.8159
-21.7507 -35.0484
18.5146 -8.35253
-19.2688 18.3943
16.3393 -14.5926
1.23093 -4.91331
23.7007 -3.85124
16.4365 -36.8291
6.77828 14.4841
-35.2139 -17.3339
-20.9392 -30.9676
2.01561 -23.771
-3.51532 -0.150362
-32.3233 8.4077
-10.4745 -27.4585
-25.8898 -30.5806
2.01901 -16.563
8.08878 -21.0878
9.32625 -31.5986
-24.2817 -11.2412
18.4723 -1.96339
-29.7988 17.0852
-30.7019 -30.8788
-2.26405 -35.1595
12.8445 3.00001
16.9791 -28.2972
-13.5521 24.5566
7.97027 -14.581
10.0242 -40.1118
-4.23083 7.17341
24.8643 -25.2625
-10.1474 5.1477
-0.516158 -11.2145
26.6735 -11.6949
4.62577 3.97153
12.1743 -11.1383
-15.8431 -26.3833
-25.1358 -21.6227
24.2077 -18.2537
-35.0788 -0.0598015
-3.71394 -17.2587
29.0532 -30.4647
-17.0189 -36.6074
-20.9584 9.62787
-9.7268 -42.7984
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 62642.8
Time to pick the seeds: 0
Number of iterations run: 64
Time to run the iterations: 3
Start Centres:
13.9687 -26.25
-22.8237 -5.76108
20.4181 -24.3912
19.583 -14.5375
-17.4004 -12.5776
-1.32096 -16.5075
-34.893 -9.78034
-11.6112 -13.6802
-19.9488 20.2396
-23.783 -37.5016
-11.2613 -40.0922
29.2965 -11.3728
-17.7392 -38.0965
10.298 -21.0891
-24.2669 16.4262
-28.9678 -8.29702
-21.1102 1.32038
-12.0191 24.5725
24.1059 -3.88049
-9.84076 13.2689
-13.4564 4.12786
7.24943 -39.2819
-5.49812 -42.381
24.1782 -31.0188
6.25024 -16.3795
-27.3493 -31.4976
11.7988 -15.6898
-8.35449 4.59764
-14.8447 8.99079
-18.17 14.4705
-17.3968 5.35331
22.8875 -36.894
-15.2589 -32.6532
13.5164 -7.24916
22.8627 -19.7681
6.05524 5.85001
30.1705 -23.3878
-22.7771 -25.2405
-3.99515 -34.7617
13.9787 5.67095
-6.79585 -7.81955
7.93364 13.9256
2.64667 -12.5368
-25.6115 6.36342
16.2906 -19.958
-30.6721 16.1971
28.2204 -5.1913
19.5829 -8.56599
14.4789 -38.0971
-26.4118 12.5721
-9.31446 -32.8521
-35.8062 -19.1533
-15.2011 -7.68352
3.21046 0.950553
1.98246 -22.0503
9.3548 -31.8808
-4.98524 -11.9899
-32.9103 7.90914
8.87031 -2.7498
-15.1221 -19.8065
-28.4349 0.919646
-29.4926 -19.1498
-18.1303 25.5206
-10.7218 7.44689
15.611 -13.4215
29.2259 -30.6439
-25.5384 22.6934
8.51908 -9.82523
25.2023 -25.2258
-16.0977 0.463104
-6.99675 -20.2045
-5.06315 15.3367
-35.8832 -0.0826132
-32.1132 -26.2865
1.05638 19.2142
-21.205 10.2032
-12.2756 -26.957
-2.99435 -1.34258
-24.7972 -12.2527
-0.59542 10.9243
1.02438 -39.0029
-11.5803 -3.15291
8.19386 -26.9163
-22.487 -18.2941
-5.75978 9.5791
-20.523 -32.0065
18.2127 -1.95895
17.662 -31.1835
29.6426 -18.4309
24.3759 -16.2808
-14.9205 18.4063
20.4389 2.64394
-9.36796 18.8227
-4.95214 22.9727
-3.09491 -27.4434
-7.52609 -0.243221
2.50444 -32.9895
-2.24704 5.53391
1.98345 -6.06804
27.6724 0.63912
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 62706.3
Time to pick the seeds: 0
Number of iterations run: 64
Time to run the iterations: 2
Start Centres:
-0.24875 21.4759
27.2963 -31.2292
-17.0019 13.7121
9.22844 -21.2461
-13.0942 -2.81426
-5.89404 -21.4465
-31.2348 18.0219
-26.8373 -32.8485
-3.66004 -10.0164
30.1586 -24.004
24.3531 -17.1218
-25.8556 17.4836
-28.9435 -8.76497
11.4613 -11.7069
-11.9304 25.1151
-3.92785 -34.7965
8.56813 -2.39901
28.2351 0.647976
-3.08089 -1.77499
7.54278 14.177
20.7992 -24.9179
-14.7207 17.5962
-14.7908 8.31798
-29.6355 -18.9785
-35.1042 -12.3974
-9.62416 -27.3554
1.28929 -39.0898
-7.0137 0.71684
-21.3397 -17.5404
-20.3889 9.02341
-9.67215 7.80424
-8.09702 -14.5585
-36.4906 1.45822
19.4088 -8.62963
-28.2609 1.02892
19.8421 3.3106
12.5379 -16.2138
-0.3244 12.9723
21.232 -20.1592
5.23629 4.56037
-1.65841 6.12455
1.89947 -4.18961
-19.4285 25.4225
2.60562 -33.6092
9.77261 -30.6758
-8.6072 20.3433
-16.4177 -37.8083
18.3206 -14.2683
23.2624 -36.1337
12.7333 -6.74142
-35.9428 -20.8774
-14.8774 -32.852
-23.0697 -5.80677
-16.4422 -8.6537
-27.6609 7.22397
6.11157 -27.4005
-1.01743 -15.6267
22.9438 -1.43994
-5.95707 15.8671
30.028 -18.3862
-15.5022 -13.4462
-23.6706 -24.5383
13.7695 5.74174
-9.88846 13.7694
8.43483 -38.8033
-16.6829 -27.1462
-20.6934 19.1926
-22.4817 -38.7675
-21.7583 14.1417
-8.15636 -8.07021
-11.5982 4.21969
13.4438 -26.1579
-15.791 21.7213
-16.3402 3.52834
-9.26157 -33.2035
1.10126 -21.7661
-30.7181 -27.1695
27.0032 -5.10131
-20.8141 -32.5789
-4.83001 -42.4721
-29.7793 12.209
17.8453 -1.98355
-10.2342 -40.8755
15.8429 -37.8451
-1.61015 -28.4339
18.6375 -31.1483
-4.99874 9.47808
25.1257 -25.9793
-34.3932 -4.16015
-33.7701 7.33435
-14.1813 -19.9595
5.15272 -9.30461
29.2535 -11.2248
5.92681 -15.6302
-25.2165 23.0982
-25.4663 13.0927
15.3589 -20.2283
-23.0232 4.73094
-24.3382 -12.3211
-20.1395 0.22509
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 62775.6
Time to pick the seeds: 0
Number of iterations run: 60
Time to run the iterations: 2
Start Centres:
-21.6124 -35.137
-10.0107 -32.6916
23.5262 -31.429
-0.235268 -29.6689
7.92932 -3.11583
-25.9081 -36.6199
-17.2006 -8.36265
21.4438 1.69801
-34.4549 -7.76898
29.6279 -17.9164
11.1152 -19.6334
-28.1309 6.79667
23.5525 -17.1809
-23.214 -23.452
-12.6348 24.5127
5.17697 4.57264
-15.0158 1.52348
16.8926 -29.8812
-25.2092 16.7357
2.07157 -37.733
19.0996 -8.4315
-28.546 -30.3381
0.165028 20.8625
-10.6335 6.04453
29.1645 -11.2808
0.850866 -16.5068
-15.5023 17.9343
29.3616 -31.4672
-16.4325 -27.1564
-28.8241 -18.9536
-14.2087 -19.664
-9.49974 13.143
24.193 -3.99264
-12.3926 -3.71357
-20.0462 15.089
-22.1701 -14.9222
-24.4518 12.4223
-21.8739 -30.728
-27.639 -10.043
-0.591434 11.784
-16.4906 -33.6505
-31.1763 17.4775
-25.203 22.9916
-20.5396 20.1859
-6.82417 22.2528
-4.3207 -34.6437
14.5468 -14.1799
-18.697 25.2499
-19.8891 1.05182
18.1443 4.86808
-2.44669 5.59937
-35.9062 -0.263295
4.17599 -23.173
28.207 -5.22554
-11.0199 -11.0027
23.7729 -36.7922
15.0587 -24.443
30.409 -23.2837
-5.43874 -42.3414
-23.3025 4.87329
-3.22235 -1.19104
-18.965 -39.391
17.5558 -19.511
-34.3847 -14.4951
-20.0957 9.09187
16.9151 -37.155
-5.90259 9.49117
-28.3763 12.7916
-8.99895 -26.5618
13.2176 6.18983
-28.458 0.0069414
1.52316 -4.15442
28.0026 0.53372
18.4568 -2.15914
-5.30161 -20.2378
-35.9004 -20.431
-15.9416 -13.7095
19.5281 -13.9734
8.38254 -13.9791
-32.1613 -25.3303
9.81559 -39.8839
-7.85992 0.747668
13.0774 -1.04549
7.33405 14.2177
-33.9289 7.66731
-23.1645 -5.90387
21.9064 -24.5152
7.83753 -32.3239
24.8038 -21.9416
-4.86683 -12.8644
-15.382 6.43635
-10.5311 18.5411
-15.2217 11.6606
-5.66023 15.9896
-11.5071 -39.8398
26.2687 -27.1964
10.3183 -27.2941
-5.60916 -7.73561
12.7117 -7.52221
4.10198 -9.27161
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 62852.3
Time to pick the seeds: 0
Number of iterations run: 46
Time to run the iterations: 2
Start Centres:
-25.7209 -30.2373
23.5839 -36.6227
-16.5979 5.75839
-11.0645 -14.2555
-2.42757 4.46572
27.1923 -5.04417
-13.0967 24.5143
14.2097 -26.1378
-22.2445 -39.9691
9.49931 -32.0618
17.8523 -30.9497
-27.9743 9.9429
-12.9648 -32.1129
0.485649 -18.9057
-35.7715 -0.38413
19.4232 -8.64884
24.6192 -25.1427
-18.8744 11.3628
21.1315 -2.84698
-21.1251 17.1534
-26.065 20.9492
-6.01013 -19.6373
16.7596 -37.688
-9.44126 13.0112
-1.15341 -26.6931
-27.9683 2.13413
-15.1382 1.72826
4.66462 -14.6427
-1.06785 9.72794
1.94088 -3.51851
-35.8756 -7.47922
27.2958 0.688166
-7.77578 -8.32741
24.1302 -30.8108
-8.80111 -33.3081
-23.7359 -5.12516
-9.84402 17.8481
-36.048 -21.2013
-23.1713 -24.6649
-30.446 -19.5373
17.9672 -14.3799
14.2149 -19.3131
-3.97416 -42.9346
14.0382 6.11758
6.79152 14.0645
28.8545 -31.2802
11.4348 -14.0255
29.3372 -11.5616
-24.5708 -11.5956
-20.3092 23.6074
-25.1513 13.6863
23.6758 -16.1676
-22.9438 6.60008
1.60972 -38.615
2.78773 -33.0782
-13.0525 -40.579
-15.6909 17.3846
-18.688 -8.17925
-26.1978 -18.2347
-12.8042 -3.23576
8.90944 -2.6893
-30.9535 15.3936
-13.8279 -20.1842
-21.7186 -35.084
-16.642 -36.9064
-20.2429 -17.9042
0.0785697 21.4961
-2.6935 -8.14077
-4.19275 -13.3106
-6.5072 8.8401
-9.29837 3.53448
-26.088 -35.3838
-16.7112 -13.5446
-30.2298 -31.7584
-14.1897 -8.83032
-3.55744 15.0546
-12.8983 7.83464
-19.5113 -31.5853
18.7692 1.23569
-29.4656 -8.35204
-31.0781 -26.1689
-33.6076 7.18651
-9.14479 -26.7036
23.1493 -19.8694
5.38197 4.66426
29.7114 -19.8129
-34.3695 -14.3059
-3.50411 -34.2643
5.90736 -8.65441
13.4966 -7.09978
8.88645 -20.8104
8.9184 -39.4734
8.35136 -27.1071
-16.3192 -26.7294
-7.26579 21.8882
19.3844 -22.267
-8.01776 -40.6283
-4.61313 -1.22705
-20.3843 0.874118
29.9803 -25.4198
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 64496
Time to pick the seeds: 0
Number of iterations run: 62
Time to run the iterations: 2
Start Centres:
8.95419 -31.8273
-15.4695 -38.0891
-24.9542 1.75968
-19.3678 2.30274
22.3104 -23.6027
3.68597 -38.3142
10.9543 -19.7301
-13.7826 -0.399022
-27.7191 7.34166
-10.2914 -17.6116
25.6904 3.13906
-31.1994 17.0144
23.5861 -5.30898
-15.2225 4.78492
12.7841 -39.3751
18.0173 -3.04175
-22.9092 6.48731
-34.6933 -9.84039
19.3122 -14.6674
-13.9 8.97352
-15.6603 -13.7206
-0.652972 -6.12029
-25.3012 22.8836
-18.9706 8.71929
-3.82305 -35.0805
-29.5307 -28.6537
-2.01932 -22.5217
16.9967 -27.0931
-22.0961 -38.7788
30.3445 -20.7511
-27.384 -11.6657
29.5953 -30.6042
24.3979 -11.1595
5.44322 -24.5861
27.918 -5.06938
5.16596 6.37289
19.8238 3.11422
4.71958 -8.71394
-10.7417 -32.839
-8.76972 -26.7803
-20.9294 18.8168
-27.7482 12.6664
11.1346 -26.6241
16.3454 6.02097
17.9227 -33.3316
0.803261 -30.9503
-7.91242 -2.06704
-25.3847 -5.65914
-36.9807 2.20444
-14.6316 -7.71217
-29.1854 -19.6493
-2.56541 8.09764
-0.804585 22.3473
23.1995 -37.0088
-35.4807 -23.6759
4.86099 -16.6357
12.4529 6.12059
-9.61817 4.98829
-9.71432 15.1505
-6.58709 -41.9833
-19.8412 -3.31099
-25.5507 -33.9069
13.71 -0.558973
2.71082 1.22323
17.5596 -8.76195
-25.2276 16.4075
-23.5671 12.4845
9.52972 -12.8838
7.95886 -2.61502
16.6586 -20.1839
-4.71645 14.542
24.1985 -1.43925
24.3566 -30.4815
28.7633 -0.0941713
30.1206 -11.9771
-19.4753 -31.9234
8.33385 13.854
-21.7362 -17.9757
12.2648 -7.15911
-29.8834 1.89972
-35.0507 -17.4188
-12.2518 24.7566
23.9621 -17.9803
-7.993 9.90801
19.975 -0.546508
-23.0675 -25.4081
1.23303 15.1055
-15.3263 -24.1153
-17.8753 14.0153
-15.1514 18.5131
14.4537 -14.3367
-8.30568 20.4607
-21.0296 -10.4309
-33.8576 -3.26812
-3.04431 -0.213024
-1.99058 -15.531
-6.58424 -10.1413
-18.7064 24.5248
-33.4078 8.45715
26.8746 -25.0073
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 65429.8
Time to pick the seeds: 0
Number of iterations run: 61
Time to run the iterations: 2
Start Centres:
-35.2898 -11.5409
-24.4591 -13.5546
-13.47 -4.00283
-35.8266 -20.9723
-21.7492 -38.8295
3.40823 -8.33148
-6.79564 21.5356
-20.514 -1.17849
-5.60602 -42.0635
16.001 -14.3738
-32.1235 16.1721
-3.90846 4.31821
-16.3855 -35.7087
-27.8383 12.9116
-29.2315 -8.53328
17.2843 -1.76493
11.8683 -17.6361
13.7174 5.95502
-34.7009 5.84015
19.801 3.39018
-15.7128 1.96651
-19.1943 26.2009
7.93209 -29.5971
-35.5555 -1.54388
23.8353 -18.2682
-29.8359 -18.9246
9.21261 -22.818
-20.4718 15.1676
11.584 -6.068
11.6939 -11.405
-19.4609 20.6226
-2.04299 14.5839
-15.0202 22.0893
-4.2969 -12.7093
7.77177 -13.3064
-1.09821 9.15021
-6.67748 9.7719
-9.33555 -32.9982
16.273 -7.93935
-9.97284 -20.0704
-20.4457 -31.2965
-19.4151 8.88726
-27.9252 18.8579
6.93072 -37.3869
14.5149 -27.4419
22.3085 -7.96291
2.42324 1.4911
26.1325 -3.76362
-23.6875 10.4034
-11.784 -40.3213
-3.03562 -27.1519
24.864 -25.8086
-28.3019 1.06862
0.139427 21.5412
-25.8526 -33.8815
-13.3217 -27.411
-15.2962 6.56385
27.6946 1.09752
1.25748 -38.7518
-23.5705 18.655
20.7403 -23.1096
-15.2057 17.1776
-25.1227 23.4118
-13.7522 -12.4785
-7.26421 -8.20602
29.2075 -6.0602
-1.47888 -20.0116
6.08721 5.65478
21.6975 -1.50236
-7.52203 -0.586295
20.0939 -14.5362
-12.0357 25.0774
-12.2347 10.6129
-21.6271 3.70496
22.723 -37.225
-16.8107 12.9529
-31.4597 9.97271
27.4227 -31.4482
20.8697 -31.6095
-17.9569 -9.36256
-17.564 -17.7222
-23.2872 -23.0668
-1.59971 -3.22047
27.5471 -12.0235
30.4339 -24.6566
14.118 -37.5098
-27.0613 6.59587
-24.9632 14.1734
16.1931 -20.2016
6.88594 14.0293
-7.92714 14.9446
29.2708 -19.5492
-1.88185 -33.8426
-10.6008 5.38872
32.2446 -12.2718
-10.5918 18.5791
-30.1227 -27.8753
-23.5883 -6.10856
3.62079 -16.9542
8.14012 -2.29716
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 63002.4
Time to pick the seeds: 0
Number of iterations run: 57
Time to run the iterations: 2
Start Centres:
9.49549 -20.6443
-20.1186 0.985215
-9.05143 19.2955
11.8423 -1.01609
18.5758 -2.32782
25.7685 -4.47341
-7.35888 -37.9687
-13.9095 11.527
-11.4037 -3.88894
21.4446 -38.1255
-30.5666 8.77668
23.9476 -17.6138
4.35558 -9.73683
-16.417 -8.70275
-26.3729 13.8442
-34.8923 -16.3883
-13.5586 -35.5684
-28.8564 -9.83451
10.3445 -26.6057
-14.0966 -20.3192
-1.64493 4.96543
5.42578 3.46801
-9.37781 -32.5369
-36.2883 3.55706
-2.90709 -34.2393
-27.0443 3.55699
-8.61432 13.3044
-23.8136 11.3417
-35.2855 -7.3686
-23.09 -5.3083
11.7806 -39.4248
-26.7019 -34.6678
-23.0918 -24.2515
-23.7729 -11.8222
-30.95 -1.4909
16.5949 -32.8939
-6.71108 8.11101
-8.66004 -26.5086
29.2044 -30.7542
30.5033 -19.8491
-22.4161 6.26793
-1.79665 10.2718
24.2859 -28.5106
1.94004 -17.265
2.22641 16.3209
-36.138 -22.259
2.88807 -32.9025
-28.7454 -19.1127
8.73759 -13.3113
-22.0021 -30.4192
