2017-09-10 02:38:08.040276
2.38325 -31.969
-1.42189 21.5147
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 84403.6
Time to pick the seeds: 0
Number of iterations run: 35
Time to run the iterations: 1
Start Centres:
-25.9673 -18.6103
13.1445 -32.3855
-6.91316 16.8846
18.2713 -14.8979
-9.87522 -27.4607
-19.4677 0.582062
8.34356 -2.29666
-22.4048 13.1744
-2.68815 8.72996
2.55616 -6.67889
-20.0169 -32.0948
-10.715 23.7895
13.9194 5.79489
26.4465 -4.68549
-3.82892 -0.697736
-15.2331 5.76547
-26.8631 -29.0971
-7.67594 -8.43607
-27.1226 3.05884
30.1016 -21.4717
11.9574 -6.62939
-24.9476 -8.35054
3.20789 -37.8644
-14.5669 -34.7563
-8.41697 -33.5817
9.97222 -39.9038
-18.0529 -25.3324
-24.904 23.1852
-9.61754 5.22135
27.5902 0.534513
22.5082 -10.0001
23.9636 -36.7988
20.4787 2.54934
-32.6846 -25.6214
-32.6392 8.15997
8.67235 -13.2401
-14.6584 17.683
29.8741 -11.8071
4.9495 14.0803
-16.5416 -15.0746
-34.2572 -18.5596
-25.2227 -35.8246
-4.07353 -42.1485
-4.06358 -12.6303
10.071 -25.6061
24.8073 -25.2367
-22.0181 6.88797
-9.78271 -41.0645
23.3713 -31.1483
23.9763 -17.9925
-8.95839 11.3927
7.13432 -31.2112
29.0284 -30.4661
-33.3445 -9.08566
16.9526 -27.1941
19.5108 -21.5947
-29.9297 17.2917
-35.1327 -0.0602568
15.3638 -10.395
-21.9252 18.3158
-11.8756 -1.57549
-16.3188 11.4462
-17.4865 23.9538
18.5352 -2.29974
2.13664 -17.7154
17.5915 -37.1224
-26.7456 12.7694
12.5599 -18.8386
-1.71437 -33.8839
4.45515 4.39249
-0.741162 -25.7013
-0.526927 21.2576
-8.98888 -18.997
-19.3096 -38.8945
-16.5765 -8.24457
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 84664
Time to pick the seeds: 1
Number of iterations run: 72
Time to run the iterations: 2
Start Centres:
-14.2874 0.63795
30.0883 -21.8245
-3.98564 -34.6118
9.15951 -13.7298
29.3749 -11.7707
-19.6078 -19.6747
-24.8126 5.32229
-20.1527 16.1213
17.1455 -28.2366
5.51796 -34.707
-10.6372 -32.8822
4.93758 4.23731
18.5805 -2.45252
22.4377 -35.6515
26.0984 -5.02124
-34.7047 -19.733
0.184081 -15.6384
-9.24047 4.99002
2.5239 -6.85204
-25.2779 13.582
-15.1144 11.9018
-15.7908 -37.6397
-25.763 -6.01131
-15.1306 -13.5066
-14.8138 6.32756
-6.1299 -10.4816
-22.0994 -32.5944
-9.18206 -26.742
-10.1957 -18.9334
13.761 -8.03896
-0.0557183 18.1531
-15.0464 18.4006
13.9311 5.7285
-27.8311 -21.7226
-8.35382 16.8857
1.43201 -39.5371
27.7392 0.246214
-30.8176 16.6486
-7.50786 -2.75396
-21.0191 -2.46953
-19.3966 2.86132
27.003 -30.3443
10.0156 -28.4497
-29.3214 -30.2379
8.83298 -3.20594
-20.6087 9.67332
0.565833 -29.3315
-18.9365 23.72
-22.9539 -38.4426
-34.3684 -9.48234
9.33134 -21.3069
13.0178 -38.2348
15.4427 -19.2799
-8.20345 11.1869
-25.2039 23.2397
20.6041 2.58054
6.43541 13.7081
-12.0691 24.2878
-28.4745 10.4
18.4027 -13.5155
23.6158 -17.9505
-28.6881 1.02985
-7.13633 -41.8799
-5.56902 22.4546
-17.725 -28.856
-2.38996 -0.115053
-21.0348 -10.6506
23.7086 -24.5799
-14.6749 -7.00066
-2.4342 8.8005
-27.1121 -12.7681
-35.9334 -0.427636
-24.5579 18.5682
-0.893384 -22.0603
-33.627 7.19799
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83089.6
Time to pick the seeds: 0
Number of iterations run: 49
Time to run the iterations: 2
Start Centres:
-24.9661 13.5516
-22.9223 23.4271
24.7263 -25.8287
-26.6724 -32.5851
-14.4095 5.32636
-2.674 -16.0946
-21.926 -24.3707
-1.95628 6.82618
17.9718 -2.22178
24.3025 -32.9975
12.5016 -20.9419
-12.3106 -28.0198
-29.5707 17.7014
-15.8176 -10.5465
29.9969 -21.2571
-7.16428 -33.7238
5.55019 3.01024
-1.62715 21.5414
-13.0901 -3.03265
-35.6023 -0.293903
-22.5169 -6.14911
-15.2818 -37.2148
-6.55056 -9.68695
20.4152 -11.4404
-8.59628 16.8325
-12.5581 24.3287
4.06275 -18.6136
8.96517 -3.68502
29.4283 -29.8262
3.02776 -8.39054
-29.8274 -27.211
16.9358 -28.4669
-19.2885 1.2207
9.91794 -39.3747
-33.6096 7.28665
-7.22525 0.74414
17.5101 -15.3338
9.42602 -26.4241
-15.292 11.2529
13.9311 5.7285
-22.5041 -38.0244
6.45368 13.6145
27.6945 -5.10132
9.44051 -32.0421
-12.3464 -18.1684
-26.3277 3.97173
27.6843 0.57312
13.9229 -8.06752
-1.49136 -2.75088
-35.902 -23.5442
-2.46688 12.9373
12.1643 -16.0315
23.8872 -17.9944
-21.5169 17.3336
1.64049 -38.7359
-20.9745 8.35237
-6.88048 -41.9071
-3.16625 -25.5575
-34.9281 -17.3657
-8.62023 8.4133
-19.6846 -31.9155
-28.6045 -3.15052
-20.3213 -15.9246
23.1963 -3.81336
8.53482 -12.2124
-26.9766 -11.1248
-34.7031 -9.23157
1.63242 -32.7059
19.8326 -22.1243
20.433 2.51692
29.3775 -11.8517
-28.4787 10.603
-15.6096 18.2213
19.4282 -37.3365
-28.6522 -19.2312
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83531.4
Time to pick the seeds: 0
Number of iterations run: 47
Time to run the iterations: 2
Start Centres:
-3.20509 -34.532
-25.6793 13.1014
29.4353 -11.4637
-22.0963 17.7915
-14.4444 17.665
-28.5956 -30.2216
13.3446 -7.85936
-22.44 -5.09079
12.0932 -17.085
-10.1144 -33.2537
-18.3638 1.71684
22.7852 -37.5228
13.2208 -38.7282
-28.9145 -8.48155
4.47848 14.4619
13.8848 5.92036
10.6232 -25.5915
-4.6107 -0.803108
-22.9149 -24.7645
4.02202 -37.5875
22.649 -23.3416
-22.6835 7.23295
23.611 -17.5015
18.3319 -2.50901
-35.4956 -21.7642
-16.4145 -37.9187
-26.5992 2.16553
-31.3152 8.31017
18.3259 -13.0863
-12.2869 -18.0527
-19.9692 -17.2842
-0.184021 -15.1016
-2.84939 -21.3903
-18.3605 23.7078
20.8373 2.33357
4.26582 4.38727
-9.79157 6.14925
-24.2967 -12.1373
-6.41134 -10.0929
9.32665 -31.3911
-29.2666 -19.4003
-20.4044 -32.3921
-15.4331 -28.2559
-15.897 -10.5369
5.76851 -20.0476
-30.17 16.6422
-8.65355 -26.8199
7.80363 -12.0822
-18.4129 12.4928
-3.07073 8.78767
-7.75275 14.8894
16.8458 -27.469
16.732 -19.9196
8.72235 -2.92688
-8.84506 -41.2617
28.0387 -24.9988
26.4186 -31.7714
28.13 -0.0414911
-35.2487 -11.975
1.54288 -29.6122
-11.4666 23.7964
20.1628 -32.9228
2.02658 -5.97091
-33.6107 -2.49656
30.2194 -20.0761
-2.79472 21.2383
-23.6798 -37.348
-14.9925 6.77739
31.3716 -31.3555
-3.091 -42.3427
-25.2857 22.7872
-12.8209 -2.65404
-36.7252 2.4991
24.1819 -28.3282
25.7869 -4.94476
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82844.2
Time to pick the seeds: 0
Number of iterations run: 43
Time to run the iterations: 1
Start Centres:
20.8474 2.29248
-23.2953 22.0551
-14.2302 -35.4805
-16.5912 -7.75359
8.40603 -31.7645
-2.93304 7.7292
-35.7014 -0.108288
-0.322395 -26.4143
-10.4545 -20.0359
19.7454 -12.4938
22.9981 -23.6311
16.9119 -20.2904
1.94997 -6.168
10.2189 -26.1004
-34.4218 -24.2954
6.45469 14.4133
14.8302 -14.268
18.3562 -2.42845
12.1182 -38.8814
-17.0977 7.44317
7.94841 -11.7909
-2.76843 -42.3436
-13.3237 24.6749
23.7539 -17.8173
-24.7005 -36.0781
11.1831 -19.1365
-13.7045 10.1145
-19.8714 14.4378
8.70823 -2.88856
-6.51671 -34.0411
22.1853 -35.7053
-11.0911 -2.14565
-20.1681 -32.1874
25.4544 -27.8915
-28.8001 -19.4558
-4.05286 -0.626276
-32.646 -8.57537
26.1262 -4.91324
13.4086 -7.38104
-14.8841 -13.4255
-23.0895 -24.8377
-4.73639 -11.8876
-19.2009 -18.3322
4.77102 -17.8705
-16.1098 18.3609
-2.43423 22.4356
13.9572 5.70346
27.9594 0.233155
17.0492 -28.9317
-9.28711 -28.3675
-32.3335 8.50654
-19.3906 -39.0384
29.475 -11.7788
-28.2313 2.12726
-25.7448 13.3532
-23.9494 7.40269
-9.25756 18.4465
28.0905 -31.9478
-20.5738 1.15195
-24.8949 -12.1594
-15.4982 2.37748
-7.84498 -8.11194
-2.01754 14.4773
-1.82672 -17.2563
-10.4077 5.46623
-35.0295 -16.9671
-29.7573 17.4353
-9.04194 -41.3335
4.48894 4.4077
-15.5171 -27.865
-24.0148 -5.68745
-8.01693 12.093
1.83691 -35.8111
-28.1961 -30.2987
30.0024 -21.7607
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82704.5
Time to pick the seeds: 1
Number of iterations run: 93
Time to run the iterations: 2
Start Centres:
-9.87885 5.90183
-22.3891 -39.3133
-35.2077 -11.4412
7.69213 -21.2835
20.2534 2.8477
-17.331 25.7836
-6.09446 -9.25723
22.9098 -35.0958
9.32532 -29.2246
-1.79441 21.617
-0.925051 -34.042
-19.8901 1.10771
-35.6244 -20.9269
-24.3827 6.53952
6.86893 14.359
-0.342815 -25.5499
-23.9822 -33.6023
-35.6867 -0.573943
-10.1364 -25.4105
8.71795 -2.71218
-24.1079 -13.4417
-29.0359 -8.3751
-18.2065 -30.6961
17.0386 -28.4435
24.3307 -17.3972
-19.8015 10.7618
20.7192 -21.3053
-16.5371 -37.0143
27.4343 -5.13018
1.92358 -5.91737
-30.4963 16.6513
-23.2085 -24.3767
13.6942 -7.48342
-2.51759 -16.5745
-1.50665 13.1318
-15.538 4.1331
13.6813 -21.5984
-11.4376 23.3789
-15.4315 16.6721
24.6232 -25.9367
13.9076 5.85287
-9.35465 -32.8168
4.28694 -14.8738
-14.1252 9.16253
-22.76 -5.88744
-26.0693 12.7513
5.05696 -38.1588
-19.3594 20.1563
-4.58619 -0.612807
-17.3655 -18.2867
27.717 0.589862
28.146 -30.6832
-3.61844 7.87174
29.4704 -11.7777
-23.5035 16.5914
-10.5046 -15.4078
4.45223 4.44378
-9.82938 -40.9385
-8.39632 15.7702
-3.96456 -42.0172
-12.8928 -2.97551
-16.1684 -10.42
22.6416 -2.80087
-32.3091 8.10367
-25.0877 22.8719
19.9771 -9.44641
12.3156 -15.3183
17.6575 -1.91277
8.47797 -10.1114
14.1463 -37.8114
-27.8518 1.5288
-29.8973 -29.1
18.2928 -14.7444
-29.3211 -19.2692
30.0901 -21.7791
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83928.6
Time to pick the seeds: 1
Number of iterations run: 47
Time to run the iterations: 1
Start Centres:
5.38281 -23.0507
22.4613 -36.7502
-19.6042 -30.5442
-15.235 6.41132
17.7745 -2.08249
29.9093 -20.0838
-10.702 -26.6618
17.7249 -29.7814
-25.9964 -7.81196
-6.65592 -41.8504
21.4534 -8.14971
9.24412 -13.5463
-1.27057 -2.99842
-15.3388 18.2696
22.9305 -24.1544
-17.0012 -11.0604
-27.5339 -21.6546
-20.4831 -4.07245
-16.0131 -38.0403
19.8421 3.3106
29.3851 -11.7575
-28.0664 1.17643
-25.6547 13.3214
8.75024 -2.83284
-23.137 -36.7929
-20.9791 2.69418
4.55669 14.4547
27.4616 -4.97497
4.53413 -38.9272
-13.9266 11.7087
26.1807 -31.0178
-9.9696 -33.2526
16.8662 -20.5897
-6.25609 13.3212
17.5888 -13.9422
-25.3067 23.0423
28.6606 -25.6491
-33.5278 7.59521
-35.6648 -0.777562
-5.65632 -10.3387
-11.284 -15.394
-14.8797 1.13005
13.7083 6.03024
-33.9683 -9.97759
-34.65 -20.0348
28.1988 0.68123
-19.609 14.5084
-1.79669 21.5605
-9.01834 18.2492
-30.4981 16.4761
-24.9871 -14.6042
11.5787 -26.4297
-4.3368 -20.4762
-6.22789 0.550639
8.05287 -31.5614
-23.0364 18.5084
13.6829 -38.0799
-20.7887 8.70869
-9.90557 6.45549
-11.7891 24.4332
-17.6008 -19.7629
-27.3136 7.77929
-28.46 -30.3556
-2.65961 8.09307
13.2536 -7.79499
-11.6226 -5.56563
-1.80208 -34.8944
11.541 -18.7002
4.57352 4.47533
3.96819 -8.33137
-18.6991 24.0317
22.9642 -1.3398
0.8474 -15.726
23.4467 -17.5825
-0.766376 -28.445
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 84249.7
Time to pick the seeds: 1
Number of iterations run: 37
Time to run the iterations: 1
Start Centres:
-34.7687 -9.31642
-3.61261 8.84307
13.4144 -38.5525
-14.3564 -18.1555
-5.19335 -26.8944
25.1108 -4.82607
-31.8096 8.6497
3.47275 18.6826
-13.8734 24.5791
-0.15776 -16.3175
-8.58575 -1.35809
-9.71598 -41.0126
-14.5237 -34.7476
11.3241 -26.3695
-33.3599 -18.6017
16.0887 -19.8472
-29.6187 16.8491
22.67 -36.8365
-24.462 -17.3229
21.7353 -23.7977
-8.48249 -33.2847
-20.467 0.930592
13.8264 6.39497
20.8675 2.37566
7.51584 -6.58742
-1.18633 -34.1776
-18.1536 9.57214
-6.17937 22.1158
-24.2659 -36.4836
26.8379 -24.8546
-16.937 -12.2165
-4.09688 -42.0254
18.7737 -13.6991
29.2927 -10.7152
-28.36 1.26892
29.3463 -30.5131
23.8169 -17.764
18.0665 -2.01744
-6.9516 -19.5729
-11.9561 10.7403
30.4667 -20.3035
-22.6944 -24.4422
-19.9482 -31.8109
23.9919 -30.6673
-0.862697 -3.64222
4.49151 -11.8548
8.29112 -1.26936
-23.6626 22.1234
-27.8385 -30.6846
2.19808 -24.8392
-27.5193 -9.9359
-11.4797 6.04829
-15.6662 3.26693
-14.499 -6.3964
4.92424 6.82161
16.9462 -29.6897
-18.2049 17.3696
-22.9273 -6.16008
-35.8161 0.20082
-12.9873 -27.3047
-25.0523 13.3767
-1.20451 13.7791
-6.34534 -10.4987
-24.3081 6.60933
-7.47912 14.598
11.8766 -13.6624
9.43249 -19.5928
14.4251 -7.29745
-32.7685 -24.8117
28.1122 -0.182668
4.39841 -38.595
-11.7834 18.1076
-3.61015 3.48572
7.97119 -31.5993
-18.7031 -38.9604
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82587.9
Time to pick the seeds: 0
Number of iterations run: 52
Time to run the iterations: 2
Start Centres:
11.9581 -15.6903
-15.137 5.81853
-13.6193 -24.6764
8.76496 -2.5522
-35.1327 -0.0602568
1.93572 -34.8377
22.8392 -23.5771
-10.9707 23.509
-9.87645 6.39666
30.8806 -15.6192
-25.9239 -33.2683
1.92436 -6.13311
-8.66603 -41.4282
29.515 -6.73021
-30.732 -27.5608
23.4065 -32.4912
-1.90931 13.7382
-24.3027 -5.03518
-26.9252 3.44121
-0.743422 -16.4945
-24.102 21.829
-32.8713 8.01817
-6.25387 -9.96511
5.30376 -14.956
-11.6151 -1.57073
29.6968 -31.086
-16.542 17.8477
-20.3793 -17.0863
-35.7079 -19.6335
18.1621 -2.22968
-19.5497 -31.8556
-27.1637 11.8106
-25.5485 -11.1037
16.0286 -27.3909
-14.4684 -14.3865
23.7326 -17.88
15.4282 -36.1651
-15.4138 11.6407
8.22611 -39.0024
-33.7017 -9.32891
-28.9453 -18.8737
8.68824 -9.40519
6.57861 13.9207
-10.5441 -31.9906
-29.5426 17.0545
25.5793 -27.6945
18.2485 -13.7804
-4.68327 -34.5714
29.6684 -22.7352
-7.37512 -19.6425
-1.94493 -26.3133
-23.2304 14.4775
-17.4744 24.536
-23.0217 -24.8734
-4.06942 -0.680974
-19.1138 1.07544
-21.4453 7.95127
14.406 -7.87988
3.8605 4.55014
-16.3283 -8.30205
22.6481 -37.6264
-22.29 -38.6478
-15.7311 -37.6214
27.7353 0.500855
26.0057 -11.3885
20.4766 2.49224
24.5651 -4.21864
-3.64113 8.14041
-2.41355 -42.3102
-8.54679 15.831
-1.33188 21.5867
9.15823 -22.1116
13.8052 5.66049
16.4372 -20.06
8.89863 -29.3729
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82537.9
Time to pick the seeds: 0
Number of iterations run: 53
Time to run the iterations: 2
Start Centres:
24.6682 -25.8563
-18.6415 23.4395
-19.43 -31.4482
-3.08417 -16.7201
-16.7395 1.04798
-3.15379 8.2933
-11.1692 -25.1445
18.2692 -2.30982
-6.3471 -41.7551
24.3583 -17.3381
-28.343 9.93436
10.5472 -13.1441
-34.9741 -10.3502
26.049 -4.6815
8.62254 -29.2536
-25.1746 22.9014
13.1209 -38.0849
-1.52994 22.3282
-5.48053 -33.5341
-23.6392 -25.0183
-1.17501 -25.8017
-22.6029 -4.65496
13.9145 5.57297
20.8341 2.3187
-23.574 -12.4016
-32.2775 -26.4304
-28.1955 2.1989
-16.2494 -9.22179
-28.8092 -18.9077
12.2627 -19.399
-12.3476 24.5055
27.4863 -31.0214
-12.3277 10.972
-11.4397 -3.47171
4.79485 -38.5741
0.585334 14.7951
22.6981 -36.5966
4.03162 4.15732
-1.263 -3.08255
8.62294 -2.80216
-28.6863 -8.4111
-21.9297 17.6885
0.778193 -34.4029
-15.5012 17.1288
20.631 -21.2707
7.89686 13.1982
-15.4395 -38.0446
14.2332 -25.5944
28.0635 0.239197
-13.5553 -14.9237
-33.9939 7.1552
30.1262 -21.8501
17.8019 -14.7032
-35.5457 -1.17976
-7.0768 13.9836
-15.498 6.3872
-35.6011 -19.2893
29.62 -11.4294
4.81805 -18.2012
-6.26208 -9.94413
-9.00899 19.3109
-10.3511 5.76741
-18.728 -19.0464
-30.009 16.9496
-27.1026 -32.1309
13.0405 -7.49433
-22.5182 -37.7249
3.95366 -8.80243
18.7043 -30.9097
-19.3844 11.3525
-22.2615 4.86243
19.897 -9.58044
-25.1956 13.4396
-6.00377 0.706347
-11.27 -32.4188
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83974.3
Time to pick the seeds: 0
Number of iterations run: 33
Time to run the iterations: 1
Start Centres:
12.9717 -18.7393
21.1118 -37.7968
-29.5478 -27.9354
-17.8138 23.012
-8.85323 11.3132
2.32699 -38.4471
-10.909 4.34202
0.229591 -14.8817
25.7932 -17.5722
-25.8017 13.1643
-35.0421 -0.0129799
21.1893 -2.95887
-13.0077 -4.6509
-4.43972 -1.2434
6.90864 13.6324
-25.7635 -11.3212
0.724553 -31.9708
-17.9843 -33.7818
-0.409982 21.204
23.9728 -32.5789
29.1866 -30.4547
-6.19509 -9.26539
8.57472 -3.03158
-6.5399 17.6374
-12.6784 -38.547
-20.4075 -39.3285
-22.8381 -5.15251
21.818 -17.9894
10.3518 -11.6424
-22.4106 -19.3215
18.863 1.32044
27.2512 -4.9942
16.9829 -29.3227
-3.88226 5.95683
-16.4375 15.1854
-33.4321 -8.98674
10.3371 -25.8557
29.6472 -11.7013
20.7585 -10.1843
-25.2464 -34.9747
-29.6238 -19.0368
-17.7516 1.94246
-20.9622 8.51317
24.778 -25.7188
8.57822 -31.8515
-15.0081 -19.94
19.2466 -22.5231
2.42422 -6.43088
30.2711 -21.9856
27.2958 0.688166
17.2247 -14.2814
-1.50381 11.4054
11.8385 -38.7541
-27.4941 7.17515
-35.8332 -20.1444
14.2286 -6.15696
-21.6254 -29.2064
-11.6534 18.2506
-29.8698 17.208
6.78709 -17.5774
-16.387 -11.6465
-11.3648 24.5428
1.05979 -22.8351
-15.0672 7.51027
-7.63752 -16.1279
-6.14804 -25.6703
-24.6223 22.3773
-25.7079 1.67984
4.44819 4.05922
14.0382 6.11758
-7.00566 -33.7196
-21.6522 16.5655
-12.8051 -28.5767
-5.92171 -42.1625
-33.1979 8.46509
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82677.7
Time to pick the seeds: 1
Number of iterations run: 54
Time to run the iterations: 1
Start Centres:
-6.14683 -8.73372
-23.3393 -37.1835
26.3711 -4.76797
-29.0519 -19.2314
23.9636 -18.2273
-15.1405 7.56535
5.51673 13.7792
-28.1612 7.1143
-1.24328 -36.1722
2.09105 -5.95163
14.1884 -37.7788
-33.5106 8.639
-21.4445 -15.0125
18.593 -2.01913
-22.4541 -5.43582
-12.8569 -3.13445
-10.7835 23.6814
-34.9656 -11.0922
-35.3878 -21.4701
3.37775 -22.3837
8.47993 -2.42663
-7.82553 -14.3663
27.5902 0.534513
-7.72334 17.1567
16.7636 -20.3726
3.79528 4.16047
20.1478 -14.3947
-13.0009 -27.4638
-35.0983 -0.60433
-17.8267 1.97361
28.9128 -31.0397
-15.8362 -38.1404
30.4808 -19.8752
-22.0823 18.3025
10.7308 -19.5878
27.9559 -24.9508
-22.7721 -24.153
-17.2682 23.8453
9.03745 -31.8046
7.71378 -12.766
-9.95213 -33.5594
-24.7617 23.2576
18.6767 -8.35055
-29.8178 17.2379
-27.6582 -9.60118
16.9494 -28.3561
23.5775 -30.8061
-14.6298 -18.7925
22.7626 -24.1534
-19.5752 12.6012
-4.48798 -0.51649
-2.78224 9.02814
-4.8256 -30.6483
-0.650357 20.8406
-28.4162 -30.2705
-19.777 -31.8648
22.8748 -36.8721
-9.03364 11.3273
-5.81766 -22.2877
29.2032 -11.5234
-15.8408 -10.6166
14.6302 -14.2619
-6.56308 -41.9066
13.7599 5.66377
-21.9968 6.78693
-0.0650757 -15.4542
12.3645 -7.17698
4.89811 -39.0319
-26.3593 1.07336
20.4675 2.65896
1.98784 -30.561
-15.2358 17.2485
-25.8201 13.2319
-10.4467 4.75723
10.7267 -26.56
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82764.2
Time to pick the seeds: 1
Number of iterations run: 37
Time to run the iterations: 1
Start Centres:
-24.2264 -35.1806
0.75129 15.6906
24.8168 -25.3686
-15.8612 3.04289
-5.28166 -34.1301
-30.0818 13.0636
18.5994 -2.42051
-14.7184 -18.5836
-34.8611 5.55729
-32.3225 -1.74534
14.0225 5.51148
8.90543 -13.1759
-27.5335 -31.1334
4.72992 3.36076
-19.786 -31.9286
-24.7517 13.5849
18.1432 -13.8709
6.40781 -22.2768
-6.21072 -19.3139
-26.5964 -10.3852
9.70589 -28.7401
13.9572 -8.06099
-34.5392 -9.81615
-10.2252 17.7957
20.0891 -21.2423
22.5116 -37.3003
-9.11406 -26.8042
-3.80543 -0.867313
25.8863 -5.1477
-5.28208 -8.54462
29.4176 -30.0669
-35.776 -19.1622
-12.7774 -40.6162
-3.7807 22.0226
30.0325 -21.206
-7.18386 12.5708
-20.5629 23.797
-27.0244 5.68869
8.97555 -3.38271
-22.5438 -4.95911
-2.40681 8.13522
-29.3278 -18.9272
-13.2217 8.11613
-12.6499 -3.86774
0.645291 -15.9522
-1.1428 -26.519
16.7421 -28.0273
-21.343 2.62988
23.7842 -31.6727
-32.4106 -26.3242
6.69352 -38.1789
20.6318 2.57767
29.5833 -11.5728
-17.6229 17.0096
-21.8426 -16.4162
-19.5943 9.87457
8.12838 12.7291
-8.89972 3.80158
2.62997 -6.77137
-7.59029 -41.3654
1.37089 -34.4801
-26.0155 20.2379
-8.47442 -12.6043
27.773 0.168256
-22.0303 -39.5515
-23.7703 -24.6173
-11.3652 -32.7367
-12.6815 24.2751
14.1761 -37.2037
-16.3876 -10.6956
12.9648 -19.3062
-2.09556 -42.0551
