2017-09-10 02:55:08.206783
18.4655 -2.51833
18.9067 -13.3943
-28.7902 19.3561
-13.2984 24.6578
-26.9043 13.1107
-2.93892 -42.13
-0.231263 21.4957
2.0974 -5.86675
-29.1327 -19.456
-18.0178 -12.8829
-26.5305 -11.661
-13.629 -27.5725
-3.72089 -12.4573
7.14958 -12.5227
-22.6673 -6.11569
13.2135 -38.2532
-34.4986 -9.23688
-9.01927 13.8694
-16.1086 11.4012
-4.64718 7.88538
-22.1429 23.6978
0.171179 7.52534
26.1297 -4.92713
13.9311 5.7285
30.0654 -21.7489
-15.0633 -7.61804
20.5833 2.35773
-28.4829 -3.01887
-22.0041 7.05209
-25.28 -35.2602
5.72021 2.8097
-27.7846 4.96201
-22.1315 18.1439
-4.49139 -0.571851
-22.9665 -22.4395
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83763.6
Time to pick the seeds: 2
Number of iterations run: 40
Time to run the iterations: 1
Start Centres:
18.2818 -2.41357
-32.1277 8.33159
-35.0722 -0.0127972
8.66029 -3.75418
-11.112 -40.4457
-23.005 -5.70345
28.2048 -30.3881
-22.1913 -39.5552
8.21828 -22.7786
-12.9427 24.5874
-17.9273 -17.7773
-5.06592 -42.2556
-14.8419 9.40141
-0.321819 21.3224
22.7136 -18.7215
14.1841 -7.90159
-35.0267 -9.33136
-28.8163 -8.47343
-30.5195 16.4313
-3.67545 7.91581
-21.1256 9.29061
-15.5128 4.20921
-18.8602 -30.8769
24.0613 -25.6699
28.1754 -0.24243
9.68974 -12.2664
-1.63823 -16.1162
-20.1214 1.346
-3.38496 -0.989894
-10.4167 -26.5642
13.7531 -18.7849
-8.63603 1.86819
-7.73896 -7.49634
14.3278 -37.7308
22.7859 -34.8494
14.6207 6.3666
7.08342 13.5925
-34.9688 -17.3763
29.089 -11.1081
-24.9404 21.0111
15.9302 -27.2065
18.3845 -13.6737
-15.9665 -10.5177
-8.94322 20.1958
25.1899 -4.88038
4.35751 -38.2046
-10.3487 7.1563
1.04735 -30.5389
-1.39897 13.3076
3.60786 4.2976
-10.3776 -32.8471
-8.42951 14.3668
20.9693 2.165
-35.9436 -23.5048
2.22294 -6.55417
-19.5597 22.7769
-24.0794 -13.3906
-3.66713 -34.9283
-16.8596 -36.8811
29.8367 -21.169
-17.2139 16.5513
-29.9075 -26.2467
11.3125 1.99617
-1.67727 -22.876
-22.4476 -24.3536
-5.47184 -11.6553
-28.0193 -31.3851
5.00337 -15.5806
-26.6092 3.91258
-25.4166 13.4009
-23.6658 -34.4884
-11.1348 -17.7533
-13.6287 -2.72189
-28.9172 -19.2295
9.45255 -29.9334
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 84146.9
Time to pick the seeds: 1
Number of iterations run: 50
Time to run the iterations: 1
Start Centres:
5.61384 -22.6204
-18.1588 -38.6836
10.1711 -12.9974
23.1572 -17.3619
-29.1108 13.5431
-12.9725 24.5775
-10.8134 6.13887
2.03565 13.7386
-16.5507 -13.0313
-12.4571 -34.679
18.6886 -32.216
-6.83244 -41.9656
10.8327 -26.64
-33.1426 7.45671
24.0685 -35.9857
24.9838 -4.78192
-24.0815 -36.4387
-9.19025 19.3792
-4.42672 -12.51
29.3903 -17.716
-3.16659 7.5424
-5.61494 -34.0328
18.0285 -13.2008
-7.90572 -8.10755
9.62833 13.3894
-23.9805 -15.151
18.1386 -2.42204
-23.9018 13.3834
28.1365 -0.174268
-9.45312 12.2751
0.553684 -29.9695
23.1046 -23.6349
29.3658 -30.912
11.6743 -18.6826
-33.1567 -8.92481
14.1297 5.54407
-25.6709 5.11316
-0.912619 21.8928
3.94802 -8.06392
-10.71 -27.5816
-16.1833 -7.38817
1.38712 -37.37
8.72478 -2.82434
29.1575 -23.892
-15.9116 4.68192
24.6027 -29.3747
-17.0838 9.44445
-20.1951 22.5596
-19.4262 -31.5748
-29.1976 -20.4338
-34.9586 -24.2611
4.53669 4.50553
-3.60656 -21.1595
-25.9421 20.4949
16.8426 -26.8096
8.71712 -39.6084
-25.1417 -7.06004
-21.8653 -24.2216
-34.6181 -0.193613
13.3504 -7.4858
16.7457 -37.7573
8.72149 -31.9274
-20.4593 0.742771
29.1767 -10.0501
-6.93959 0.0108259
-1.27896 -2.77663
2.79954 -15.8102
-13.8512 -0.602175
16.8194 -19.9463
-4.66579 14.6245
20.8997 2.29002
-16.7384 16.6235
-34.8741 -16.9621
-12.97 -18.3898
-27.8996 -30.5277
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83490.8
Time to pick the seeds: 1
Number of iterations run: 42
Time to run the iterations: 1
Start Centres:
-35.8308 -20.8345
-7.38175 -7.88781
23.8296 -31.0319
-15.1665 1.00309
-19.2789 -31.744
20.1099 2.96722
-27.6227 2.80084
16.9904 -20.3753
-10.2224 -33.1859
-19.3169 19.5922
19.4967 -13.0551
-15.142 -13.3565
3.08689 -33.3949
2.34189 17.1922
-35.0757 -11.0233
-20.9935 -10.2297
-24.8364 23.3295
-4.93972 -0.651087
-14.6185 -6.64893
8.84057 -11.2301
-6.55055 -41.9644
-0.287106 -18.7207
9.57645 -28.97
-29.64 -19.0429
-30.4063 16.7858
8.78513 -2.80845
13.677 -37.59
-10.7436 -27.0654
22.4881 -3.29604
29.9301 -21.1798
-9.01673 11.7304
-22.9095 -16.7213
-15.3563 -38.0734
-16.1114 24.6452
-21.4091 4.42988
-18.8576 12.2004
-33.9939 7.1552
-22.8414 -25.1228
-15.2535 7.01151
24.0669 -24.6545
2.09627 -5.88181
-3.4784 -34.8771
13.2304 6.94765
-25.6986 -33.6779
27.4405 -5.11403
27.6863 0.590982
-4.20711 -12.4438
17.6339 -1.9181
-35.0628 -1.17953
-13.7522 17.3387
4.33038 -39.3519
4.82492 -15.0008
16.7569 -28.2134
-24.9907 12.8944
13.8958 -7.53895
9.85649 -21.712
-28.1026 -9.22134
13.7289 -15.2494
-24.2601 17.2937
29.3893 -29.8544
-9.67027 23.8296
4.51725 4.61679
-28.4441 10.0051
-8.31991 -18.7595
-21.9389 -38.689
-22.6441 -3.95629
-2.73301 8.47156
-6.39201 17.2559
22.7088 -36.8262
29.2852 -11.8167
23.7302 -18.0002
-0.769535 -26.4195
-10.0159 5.43148
-15.4786 -20.415
-30.214 -27.9205
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82976.6
Time to pick the seeds: 1
Number of iterations run: 41
Time to run the iterations: 1
Start Centres:
-2.02939 -35.0175
6.71691 13.9433
-9.09964 11.3024
-28.2015 -30.2288
-22.2801 18.2046
-20.319 0.933418
-6.44126 -10.1805
-18.5637 -16.8196
-15.481 2.77906
30.0496 -21.774
3.52208 -30.058
23.7293 -18.2493
-25.3615 -11.6233
-19.2835 -31.861
9.47351 -4.36148
-4.73831 -1.28221
13.2072 -37.3501
-3.82722 5.89389
0.382073 19.6334
-33.2084 -8.85499
14.5024 -7.97888
-28.3555 -18.9756
19.6741 -13.5269
-31.9907 8.33747
-23.1567 7.03061
-24.7394 -34.78
27.5654 -5.05266
22.4858 -4.14804
-28.04 2.02968
16.8565 -21.5094
-2.29353 11.5103
14.2824 -15.4512
-1.061 -20.7851
-29.9014 17.378
24.1459 -25.3944
1.96006 -5.92603
-22.8138 -24.5257
-15.4592 8.00233
-12.8456 -3.58749
6.86611 0.136407
8.18279 -10.8226
-25.8108 13.0768
-6.45108 -41.8588
-15.2351 -37.9407
-10.6592 5.16807
29.2407 -11.8309
-15.5557 18.1153
-5.10893 -27.022
4.8834 -38.4385
-23.3604 23.4902
-21.7061 -39.0187
-15.9922 -10.2525
-0.0122602 -14.5031
-6.77521 22.4736
27.5917 0.520304
-35.2379 -17.7637
7.7578 -16.0813
20.433 2.51692
-13.6041 24.5524
-35.7014 -0.108288
-11.2999 -18.0143
10.3262 -28.4389
-33.5832 -24.639
22.6738 -35.902
-13.1395 -26.9088
9.56445 -21.6326
17.7153 -29.3914
-9.5724 -33.2063
3.95639 5.62549
-23.8446 -5.74897
