>>>
Alg
Sum
Tim
Num
Tim
***
['4.22927', '13.5309']
['7.07993', '-10.6068']
['12.6669', '-18.7619']
['-29.6088', '-28.0872']
['-24.3007', '-35.5215']
['-6.35564', '-41.9598']
['-16.7313', '-12.0164']
['-27.7789', '-11.6066']
['28.8372', '-12.4588']
['-9.6213', '-32.3635']
['18.1663', '-12.992']
['-5.15527', '-13.0663']
['-18.9853', '8.96514']
['-2.91723', '20.7369']
['-8.46915', '14.8317']
['-33.3433', '-19.1253']
['-24.9503', '13.2753']
['-10.9041', '-6.94012']
['26.6507', '-31.3335']
['19.9875', '0.563468']
['10.0531', '-28.2655']
['4.81452', '12.4835']


>>>
Alg
Sum
Tim
Num
Tim
***
['2.49644', '-7.18763']
['-1.7252', '-32.7732']
['-12.4125', '23.9104']
['6.53345', '11.5154']
['-16.9653', '8.74149']
['-31.86', '11.8009']
['12.985', '-37.541']
['-25.0486', '13.7892']
['4.91316', '-16.5044']
['-16.9823', '17.2568']
['-2.60604', '20.2659']
['-23.9169', '-35.9765']
['-13.9819', '-7.18167']
['7.83275', '-28.1792']
['-8.8747', '14.6967']
['-6.43728', '-41.776']
['6.93022', '-0.121784']
['-24.9049', '-19.2203']
['12.9844', '-18.5315']
['18.2182', '-12.8767']
['3.48052', '-38.2269']
['-25.4489', '4.80303']
['-29.2008', '-28.682']
['-2.75324', '8.07159']
['12.0151', '-7.85222']
['22.7202', '-17.6563']
['27.9424', '-30.2303']
['27.2816', '-1.65804']
['-16.8673', '-37.6534']
['-33.8023', '0.388362']
['-17.1504', '-13.7242']
['-2.61766', '-22.4237']
['-9.98374', '-32.0618']
['-4.96275', '-1.30821']
['15.3117', '-27.3086']
['-33.7053', '-19.8551']
['22.466', '-35.2637']
['-31.8907', '-10.2937']
['-5.99925', '-12.0288']
['19.3207', '-2.31342']
['-24.0239', '21.7913']
['-19.9854', '-30.1691']
['22.9858', '-25.0709']
['-23.9121', '-6.99096']
['28.0241', '-10.6437']
['-11.1794', '5.4941']
['16.6853', '4.62773']
['-13.0525', '-21.6822']
['-17.8767', '0.915572']
['29.5439', '-20.7899']


>>>
Alg
Sum
Tim
Num
Tim
***
['-32.5685', '-2.92374']
['-7.02063', '-32.5278']
['3.25626', '-37.0808']
['28.8688', '-12.5723']
['1.42113', '-26.4353']
['-13.5001', '2.10609']
['-8.11353', '15.245']
['-28.8557', '-29.7623']
['-24.5812', '20.8624']
['-32.0699', '-11.8138']
['26.0297', '-32.4652']
['4.06772', '-15.5001']
['-6.14955', '-41.8421']
['22.738', '-18.0821']
['-24.1815', '13.3461']
['-16.4604', '8.06907']
['-8.91228', '7.47615']
['-33.7898', '6.16965']
['-20.514', '-0.0826285']
['-15.2854', '-36.7398']
['-20.6251', '-30.9556']
['-25.5441', '5.47756']
['-6.27595', '-19.7565']
['-0.780239', '7.93873']
['10.6209', '-28.4476']
['-14.2883', '-7.74799']
['-33.6829', '-20.521']
['0.864598', '18.4176']
['-25.008', '-20.054']
['11.963', '-8.36465']
['-22.7927', '-37.2022']
['-16.3031', '16.5452']
['-4.48624', '-1.29874']
['-14.2839', '-24.8379']
['18.5118', '-13.0652']
['20.4034', '-26.1141']
['-23.7279', '-8.69426']
['-9.58739', '23.3251']
['-16.2953', '-14.9117']
['11.7821', '6.19595']
['-30.1735', '13.9135']
['12.4629', '-18.7954']
['5.35361', '-3.30134']
['27.2785', '-2.57563']
['18.3462', '-2.92633']
['20.5096', '2.87025']
['-5.19214', '-10.6148']
['-17.2252', '23.9503']
['16.4518', '-37.1852']
['28.1984', '-23.3084']


>>>
Alg
Sum
Tim
Num
Tim
***
['27.4351', '-2.12992']
['-19.8602', '-30.3868']
['19.3571', '0.358528']
['-23.6667', '-12.9245']
['-23.9981', '21.7433']
['12.4365', '-8.1932']
['-25.3402', '5.09021']
['29.406', '-12.5471']
['-33.87', '1.27558']
['-9.3252', '-31.4697']
['19.747', '-36.2789']
['-29.241', '-29.5057']
['-24.9549', '13.7899']
['10.7605', '-28.5055']
['-9.07384', '-1.47309']
['-12.8107', '23.9225']
['28.0583', '-22.9536']
['2.92781', '-14.2859']
['19.8922', '-25.3136']
['-17.2818', '1.42241']
['16.6808', '-15.7658']
['-15.4366', '-10.1829']
['-23.3742', '-36.3841']
['-23.3621', '-4.58518']
['-31.6344', '12.1283']
['-2.29764', '7.10174']
['-16.9932', '8.85144']
['-6.29612', '-10.9006']
['-33.9717', '-19.6441']
['7.04409', '-2.55044']
['-16.155', '-37.5408']
['-8.44597', '14.6598']
['-32.2482', '-9.31893']
['-10.8872', '6.38237']
['-6.30587', '-41.8895']
['-15.941', '-20.2115']
['10.1839', '-18.682']
['-26.1443', '-21.0759']
['20.8937', '-8.47407']
['-3.80608', '21.3037']
['26.5327', '-31.1834']
['3.71731', '14.0372']
['1.34408', '-25.8397']
['8.17544', '-38.2547']
['23.1749', '-17.3932']
['12.5622', '5.9997']
['-16.8177', '17.1683']
['-6.58929', '-20.2687']
['-0.383294', '-35.3763']
['-0.836142', '-3.212']


>>>
Alg
Sum
Tim
Num
Tim
***
['3.5984', '14.6385']
['-24.2366', '-14.2634']
['19.9607', '0.693221']
['-32.7507', '-10.2638']
['-9.78816', '-21.4529']
['-18.8605', '9.46215']
['-21.2927', '-37.7413']
['-32.2169', '11.255']
['12.4461', '-19.3559']
['-23.8894', '-5.6893']
['17.6509', '-13.5352']
['1.1513', '-20.5348']
['-4.4952', '21.3951']
['-2.35192', '-40.9189']
['-10.1902', '-40.7904']
['28.3783', '-22.7452']
['-18.7361', '17.8126']
['3.90778', '4.42884']
['-15.5733', '-11.0891']
['-18.0111', '0.776336']
['-24.733', '22.0451']
['-32.6289', '-20.6641']
['-9.51766', '-32.0627']
['7.85495', '-37.8293']
['-9.57874', '-2.45074']
['-0.447404', '-32.0829']
['-5.6035', '-11.8045']
['-11.7946', '16.2267']
['-25.6663', '13.9555']
['-27.4799', '-30.5374']
['10.2981', '-28.2471']
['6.73417', '-13.0953']
['-12.6598', '6.37744']
['13.5692', '5.90167']
['7.66297', '-3.7154']
['-13.2659', '24.2763']
['22.8585', '-17.7653']
['-33.8774', '0.330719']
['20.4768', '-25.741']
['28.5439', '-12.0537']
['-18.5897', '-32.0786']
['-6.23241', '12.777']
['-25.7527', '4.80114']
['27.1826', '-2.46604']
['19.4512', '-36.3496']
['-4.12212', '6.12654']
['26.643', '-31.4313']
['15.6668', '-6.10631']
['-20.2319', '-22.2177']
['-0.99732', '-3.86373']


>>>
Alg
Sum
Tim
Num
Tim
***
['-26.1049', '14.4817']
['-12.6672', '23.8796']
['-32.3418', '-11.7041']
['-14.9514', '6.51287']
['-19.5694', '-30.6227']
['13.9951', '-26.6065']
['22.3622', '-25.4173']
['-34.0733', '-1.21394']
['-12.7773', '-21.3121']
['-24.3733', '-7.98463']
['-3.19973', '20.7498']
['-32.5121', '10.6186']
['-16.2431', '-11.3091']
['-20.0456', '-37.6978']
['-16.9094', '16.8056']
['29.1054', '-12.2094']
['-8.8078', '14.9821']
['3.34727', '-8.22269']
['26.9188', '-31.6131']
['19.6052', '-0.0804135']
['29.0344', '-22.4193']
['12.9415', '-7.25908']
['-23.6615', '21.9355']
['27.2753', '-2.31533']
['-2.40484', '-17.185']
['-3.37346', '-1.19178']
['-26.86', '4.32052']
['-9.12795', '6.57675']
['-21.0727', '9.7619']
['-1.97265', '-26.4317']
['8.61352', '-38.3918']
['7.19531', '-17.3751']
['14.8417', '-17.2185']
['5.07212', '12.9774']
['-7.00164', '-10.3161']
['7.63937', '-28.9412']
['-6.87763', '-41.9453']
['-2.16106', '8.17984']
['13.9019', '5.93391']
['-12.5561', '-1.75186']
['-27.4484', '-31.1928']
['6.84316', '-0.472777']
['-10.3621', '-32.9204']
['-33.0468', '-21.0979']
['19.7639', '-36.1704']
['-0.430044', '-35.8837']
['-20.0072', '0.292084']
['-23.6307', '-19.4972']
['19.8137', '-11.112']
['22.9041', '-17.6198']


>>>
Alg
Sum
Tim
Num
Tim
***
['-22.7179', '-18.9634']
['-1.68105', '-25.7089']
['-17.4143', '16.4968']
['29.3711', '-13.3099']
['-7.33478', '-9.31885']
['27.3033', '-30.1887']
['9.74831', '-28.3119']
['-26.6381', '13.9326']
['-17.2818', '-37.7161']
['3.1632', '4.08224']
['-4.49881', '8.45399']
['28.0286', '0.103249']
['3.34761', '14.6485']
['-19.7808', '-29.9513']
['27.8225', '-22.8063']
['4.98426', '-38.1866']
['-10.0807', '-32.072']
['-20.1948', '8.51596']
['-11.9682', '-20.5779']
['-2.07297', '-14.8358']
['-4.16609', '21.4679']
['-6.46063', '-41.9007']
['-33.3458', '7.73393']
['-23.8702', '21.7161']
['-29.7183', '-27.7289']
['13.8647', '-19.3296']
['-16.0905', '-10.8039']
['18.1122', '-13.0287']
['-13.153', '23.8496']
['19.8461', '-26.3378']
['-26.279', '2.73892']
['19.6664', '0.389928']
['22.8094', '-17.8283']
['5.03379', '-4.42251']
['-17.4872', '-0.275478']
['-25.0652', '-8.70105']
['-33.0015', '-18.6912']
['5.55124', '-19.4392']
['25.7098', '-5.66135']
['13.2674', '5.82768']
['-9.12827', '15.1706']
['14.2797', '-37.0447']
['-12.9139', '6.38954']
['-1.50497', '-34.5382']
['8.67484', '-12.7213']
['-24.3637', '-35.4121']
['-33.8022', '-6.03485']
['14.1148', '-5.61382']
['-5.72511', '-0.818988']
['22.8253', '-35.5186']


>>>
Alg
Sum
Tim
Num
Tim
***
['-12.7067', '6.37483']
['-13.057', '23.9582']
['-7.71618', '-32.3807']
['12.7362', '-19.8967']
['29.3215', '-13.7558']
['-29.9498', '-26.5429']
['2.3502', '3.72176']
['17.9822', '-13.711']
['25.8768', '-32.843']
['25.7964', '-5.79274']
['-4.52625', '8.27238']
['-6.03743', '-41.8158']
['-0.420109', '-27.3647']
['-19.1848', '8.88864']
['15.0662', '-6.36558']
['8.1687', '-2.91649']
['-17.6173', '0.180066']
['-22.219', '-18.1955']
['2.99131', '-37.0816']
['3.27378', '14.4952']
['-4.13051', '21.5069']
['13.2594', '6.14957']
['-33.0214', '-19.2121']
['-31.9895', '11.2028']
['-8.91011', '15.0729']
['1.47692', '-6.95287']
['-20.983', '-37.8119']
['-15.5023', '-10.5909']
['-23.8199', '-7.38195']
['-25.7424', '3.88136']
['-25.4744', '13.9532']
['27.9064', '-23.8196']
['1.55475', '-18.1019']
['-14.4959', '-36.6869']
['-6.38955', '-11.5141']
['-23.99', '21.7537']
['9.93402', '-28.3806']
['-11.1167', '-21.22']
['8.84855', '-13.4069']
['20.1859', '-26.6306']
['15.774', '-37.3255']
['-16.9464', '16.9014']
['22.8028', '-18.1351']
['27.9898', '0.0687643']
['-25.8245', '-33.1503']
['-31.7599', '-10.2455']
['-34.0349', '-0.00539827']
['-6.80197', '-1.41904']
['-19.1752', '-29.7147']
['19.5968', '0.468835']


>>>
Alg
Sum
Tim
Num
Tim
***
['25.4053', '-5.88061']
['-18.5601', '-38.8057']
['11.9105', '7.1774']
['1.5667', '-17.448']
['-19.3726', '8.58115']
['19.9429', '-25.2974']
['17.2222', '-14.1553']
['-6.62259', '-41.9517']
['-16.9333', '-15.211']
['-34.2866', '-17.9257']
['20.3276', '-36.1088']
['26.6482', '-30.9876']
['-8.23895', '14.6042']
['-2.00423', '7.59333']
['-0.688517', '-3.55043']
['0.845065', '-27.1061']
['-15.4662', '-8.26378']
['0.152746', '18.5265']
['-24.989', '-33.7421']
['-25.3144', '-8.45767']
['-12.4324', '6.76462']
['-30.7718', '-26.8674']
['19.4036', '0.773663']
['-6.26235', '-11.1636']
['10.6943', '-28.5441']
['-26.733', '-18.3352']
['15', '-6.22625']
['-32.8318', '9.27148']
['-10.6055', '23.4022']
['9.42543', '-38.1559']
['29.5655', '-13.2195']
['-25.4421', '13.1347']
['-16.5358', '16.4442']
['-34.0934', '-4.50947']
['-18.1559', '0.599361']
['-26.415', '3.14392']
['-8.53159', '-0.262402']
['7.40776', '-1.51704']
['22.9685', '-17.3928']
['7.06948', '-10.8727']
['-26.8341', '19.2645']
['0.482677', '-36.4036']
['-8.86492', '-21.6469']
['-20.1816', '23.0428']
['-8.86034', '-32.5989']
['-18.0656', '-32.4806']
['27.987', '-22.9752']
['-19.5833', '-24.7542']
['11.3336', '-19.2513']
['28.0178', '-0.0834663']


>>>
Alg
Sum
Tim
Num
Tim
***
['-31.4334', '3.13466']
['13.0969', '-37.6992']
['17.4522', '-13.4107']
['-4.51674', '-2.13305']
['12.2343', '-19.1633']
['-4.44179', '21.0796']
['-19.3329', '-27.6627']
['15.458', '-27.4072']
['-24.6759', '12.5467']
['25.3083', '-5.72872']
['-1.84852', '-31.2899']
['-2.45302', '7.04316']
['-33.9699', '-19.2435']
['-16.4628', '8.42242']
['-14.4247', '-6.79088']
['-23.9461', '21.2383']
['8.20138', '-28.3788']
['-9.41523', '-21.6401']
['12.2232', '5.80225']
['-29.9802', '-27.6837']
['-32.8461', '-8.32736']
['14.0478', '-6.11861']
['-13.0256', '23.9456']
['5.43066', '-3.04369']
['-25.7892', '-18.4094']
['19.5188', '0.55833']
['27.7374', '-30.6098']
['6.48478', '-12.8016']
['28.0644', '-0.0743846']
['-3.24103', '-41.2346']
['-11.8252', '4.22801']
['1.03535', '-19.8574']
['-16.6321', '16.9654']
['-31.1421', '13.0825']
['-8.51267', '13.8391']
['29.1086', '-22.0604']
['-23.9422', '-7.96824']
['22.606', '-17.5398']
['-24.4984', '-34.2817']
['3.4697', '14.2694']
['-10.2345', '-32.2559']
['-5.42167', '-11.4418']
['22.7987', '-25.118']
['-9.79666', '-41.1031']
['-16.5545', '-14.8008']
['-20.909', '1.6454']
['3.92261', '-37.3635']
['29.2706', '-12.8431']
['22.3519', '-35.3781']
['-18.5113', '-36.8536']


>>>
Alg
Sum
Tim
Num
Tim
***
['5.29986', '-37.7023']
['6.22183', '-0.232011']
['-25.4717', '4.28661']
['29.2845', '-20.899']
['-31.9919', '-9.95116']
['-4.17527', '-22.8393']
['12.8954', '-6.78648']
['-12.1568', '6.18796']
['-24.9615', '-34.8034']
['28.3039', '-11.3386']
['7.76357', '-28.0204']
['-8.77359', '14.6572']
['-6.1229', '-11.6554']
['-33.912', '0.592359']
['27.2394', '-2.15785']
['-23.4097', '-17.5632']
['-1.59998', '-32.9008']
['-15.4771', '-10.1545']
['3.50753', '-17.4645']
['-17.375', '0.377774']
['-23.9394', '21.8039']
['13.9151', '5.93323']
['-12.5985', '23.9347']
['-9.47036', '-40.8819']
['15.1098', '-26.3919']
['-5.91061', '-1.64155']
['-29.6163', '-27.3545']
['23.0917', '-25.3792']
['12.0526', '-17.2318']
['-10.3789', '-31.7512']
['-19.9375', '-29.7264']
['22.1183', '-17.8501']
['14.2516', '-37.1257']
['4.5556', '12.59']
['28.209', '-30.1721']
['-2.83597', '-41.6592']
['-3.16787', '7.58976']
['-33.2601', '-19.4272']
['18.5972', '-12.274']
['-3.18638', '20.6955']
['22.8137', '-35.0207']
['-31.8826', '11.5605']
['-25.3428', '13.9382']
['-18.5168', '9.11254']
['-16.8579', '17.1812']
['-18.3893', '-37.4016']
['19.6484', '-0.199139']
['-23.8749', '-6.87341']
['-13.986', '-20.1668']
['3.13074', '-7.73552']


>>>
Alg
Sum
Tim
Num
Tim
***
['28.2859', '-23.1588']
['-29.0058', '-29.5609']
['17.8641', '-9.99889']
['-18.6265', '9.30656']
['10.8451', '-28.9271']
['-16.112', '-37.4204']
['16.5594', '-37.2128']
['29.0118', '-12.3538']
['3.21842', '-37.3217']
['22.8492', '-17.232']
['-6.94359', '-11.008']
['-12.9718', '24.0205']
['-24.7456', '-12.1746']
['3.43603', '14.4982']
['-4.04892', '8.32598']
['-25.3384', '14.031']
['0.457344', '-28.0457']
['-23.2299', '-36.1683']
['19.5882', '0.0173296']
['-34.0012', '-19.7254']
['-9.04705', '-22.6252']
['15.4625', '-18.021']
['-23.9566', '21.8249']
['-16.8894', '1.14274']
['-0.166967', '-17.0482']
['3.21314', '3.29826']
['-26.1241', '-20.9241']
['-23.4551', '-4.31174']
['-4.0957', '21.4683']
['-31.8831', '11.8263']
['8.26965', '-21.2577']
['10.1139', '-3.97258']
['20.8421', '-26.0775']
['27.2452', '-2.39249']
['-15.5937', '-9.47625']
['-16.76', '-18.1178']
['-19.2645', '-29.8786']
['1.87928', '-6.64444']
['-6.35668', '-1.15718']
['-6.18711', '-41.8234']
['-32.7453', '-9.07895']
['-7.87942', '-32.8423']
['-16.894', '17.1756']
['13.4705', '6.09963']
['-25.5062', '4.91144']
['-33.9132', '1.21486']
['26.0957', '-32.5269']
['-8.8842', '15.0672']
['-12.169', '6.58462']
['8.75375', '-13.5234']


>>>
Alg
Sum
Tim
Num
Tim
***
['5.65391', '-9.77449']
['-24.7447', '13.7913']
['-19.2427', '1.01269']
['-14.9783', '-37.5603']
['27.9698', '-22.597']
['-23.9813', '-5.44095']
['-22.0089', '-37.4869']
['27.105', '-2.42063']
['-25.3166', '5.64001']
['-8.07046', '7.77064']
['-22.8698', '-21.8353']
['7.33334', '-1.5208']
['-10.8793', '-22.044']
['-12.2075', '24.0481']
['22.6866', '-16.4595']
['-16.1008', '8.43']
['-33.2197', '-8.25308']
['9.05905', '-18.7229']
['15.8929', '-7.10697']
['10.773', '-28.3078']
['12.2573', '7.18047']
['-32.9258', '-18.5257']
['-3.10688', '-1.85259']
['-18.883', '-30.8264']
['-8.56582', '15.6972']
['19.4975', '0.716187']
['-31.4149', '12.5785']
['-16.8827', '17.1113']
['26.6294', '-30.8325']
['-6.18266', '-10.8884']
['20.3581', '-36.0001']
['-33.5517', '2.13176']
['-25.4945', '-12.7851']
['9.49709', '-38.0256']
['15.8055', '-15.6511']
['28.832', '-12.0366']
['-8.30304', '-32.2556']
['-23.8991', '21.812']
['0.656223', '-36.3592']
['-0.912692', '19.6916']
['-0.537513', '-17.6237']
['-16.4255', '-14.1662']
['-6.17737', '-42.0261']
['-26.4818', '-31.7341']
['-0.272921', '8.41404']
['-32.2934', '-25.7716']
['-12.3813', '2.35531']
['0.538711', '-27.0867']
['-14.5955', '-7.19972']
['19.8068', '-24.926']


>>>
Alg
Sum
Tim
Num
Tim
***
['1.31425', '-36.7502']
['-6.4674', '-42.0812']
['-4.79776', '-1.38543']
['-24.2521', '4.20642']
['-10.6136', '5.89912']
['27.1741', '-2.54278']
['14.9709', '-7.89986']
['-2.4791', '7.6479']
['28.5675', '-12.6473']
['27.6028', '-22.2679']
['-5.89999', '-10.1332']
['-15.3359', '-10.2493']
['-23.4547', '-5.39962']
['20.5147', '-35.9234']
['-26.5122', '-33.2063']
['-12.5016', '23.8521']
['3.57908', '-17.6657']
['26.7148', '-30.7623']
['10.6311', '-27.8222']
['10.0988', '-37.7732']
['-25.0022', '-14.1881']
['-29.1876', '-25.5861']
['-18.2862', '-19.3119']
['-24.4276', '13.0741']
['-16.572', '8.09381']
['13.5095', '6.09593']
['20.8821', '-15.846']
['-33.4507', '-19.2128']
['4.34955', '13.5466']
['-7.02381', '-18.2872']
['-14.5661', '-36.0865']
['-8.45735', '14.6194']
['0.467454', '-27.0821']
['-31.7087', '9.66902']
['-16.258', '0.228251']
['-33.5663', '0.484915']
['-21.0149', '-38.0409']
['-32.4973', '-9.18732']
['12.3457', '-17.148']
['-28.6743', '17.4012']
['-11.48', '-26.0855']
['4.03258', '-8.08428']
['19.8516', '-24.9916']
['-16.4454', '16.6864']
['-3.51947', '21.0264']
['6.92628', '-0.686477']
['-7.04226', '-33.1333']
['-20.0875', '-30.4848']
['19.5963', '0.0992663']
['-22.364', '22.0251']


>>>
Alg
Sum
Tim
Num
Tim
***
['-9.80592', '-23.0743']
['-23.3535', '21.2369']
['-24.2135', '12.4747']
['22.9261', '-17.424']
['-2.37598', '6.18248']
['7.87525', '-15.6129']
['-9.4725', '-41.2659']
['27.2172', '-2.02817']
['19.6286', '-0.156452']
['22.9147', '-35.1754']
['-31.383', '4.71467']
['-5.27521', '-2.4417']
['-13.017', '24.2186']
['18.0637', '-12.6211']
['13.5198', '6.19364']
['-10.5198', '-32.8513']
['-24.7232', '-9.08897']
['-15.2994', '-7.67445']
['-2.76246', '-41.1693']
['3.45451', '13.841']
['23.0375', '-24.9677']
['-5.22181', '19.9486']
['-19.0962', '-37.4623']
['14.126', '-19.4155']
['-16.5272', '-15.8631']
['-6.31785', '-12.0154']
['0.106272', '-19.9573']
['-1.69952', '-31.8218']
['-33.2712', '-6.4197']
['-16.2826', '8.22094']
['28.1369', '-10.7735']
['6.69726', '-0.530412']
['13.1653', '-6.65158']
['-19.4563', '-29.3278']
['-25.2753', '-33.8209']
['8.31209', '-27.874']
['28.0016', '-30.1111']
['15.7687', '-27.9196']
['-30.2373', '14.2556']
['2.77513', '-7.74176']
['-25.1588', '-19.8923']
['29.5799', '-20.8653']
['-15.4098', '16.7583']
['14.0538', '-37.6123']
['-12.5039', '3.32296']
['-30.9545', '-27.0244']
['4.98189', '-37.3688']
['-21.4971', '1.29893']
